lat,long,compon_n,compon_e,erro_n,erro_e
32,-110,-0.0079,-0.009,0.0006,0.0016
32,-109,-0.0074,-0.0091,0.0006,0.0016
32,-108,-0.0092,-0.0109,0.0027,0.0011
32,-107,-0.0087,-0.011,0.0027,0.0011
32,-106,-0.0082,-0.0111,0.0027,0.0011
31,-110,-0.0079,-0.0084,0.0006,0.0016
31,-109,-0.0074,-0.0085,0.0006,0.0016
31,-108,-0.0084,-0.0093,0.0028,0.0019
31,-107,-0.0087,-0.0104,0.0027,0.0011
31,-106,-0.0082,-0.0105,0.0027,0.0011
31,-105,-0.0077,-0.0106,0.0027,0.0011
30,-110,-0.0079,-0.0078,0.0006,0.0016
30,-109,-0.0089,-0.0085,0.0028,0.0019
30,-108,-0.0088,-0.0088,0.0031,0.0022
30,-107,-0.0083,-0.0088,0.0031,0.0022
30,-106,-0.0074,-0.009,0.0028,0.0019
30,-105,-0.0077,-0.01,0.0027,0.0011
30,-104,-0.007,-0.0104,0.0024,0.0011
29,-110,-0.0077,-0.0076,0.0005,0.0019
29,-109,-0.0088,-0.0085,0.0028,0.002
29,-108,-0.0088,-0.0082,0.0031,0.0022
29,-107,-0.0083,-0.0082,0.0031,0.0022
29,-106,-0.0073,-0.0087,0.0028,0.002
29,-105,-0.0071,-0.01,0.0026,0.0007
29,-104,-0.0076,-0.0102,0.0025,0.0009
29,-103,-0.0071,-0.0103,0.0025,0.0009
29,-102,-0.0066,-0.0103,0.0025,0.0009
28,-110,-0.0077,-0.0071,0.0005,0.0019
28,-109,-0.0072,-0.0072,0.0005,0.0019
28,-108,-0.0067,-0.0073,0.0005,0.0019
28,-107,-0.0078,-0.008,0.0028,0.002
28,-106,-0.008,-0.0092,0.0029,0.0007
28,-105,-0.0071,-0.0094,0.0026,0.0007
28,-104,-0.007,-0.0097,0.0024,0.0008
28,-103,-0.0071,-0.0097,0.0025,0.0009
28,-102,-0.0066,-0.0097,0.0025,0.0009
28,-101,-0.0061,-0.0098,0.0025,0.0009
27,-110,-0.0077,-0.0065,0.0005,0.0019
27,-109,-0.0072,-0.0066,0.0005,0.0019
27,-108,-0.0067,-0.0067,0.0005,0.0019
27,-107,-0.0066,-0.0084,0.0003,0.0006
27,-106,-0.0061,-0.0085,0.0003,0.0006
27,-105,-0.0056,-0.0086,0.0003,0.0006
27,-104,-0.0066,-0.009,0.0023,0.0007
27,-103,-0.0052,-0.0091,0.0004,0.0008
27,-102,-0.006,-0.0092,0.0024,0.0008
27,-101,-0.0057,-0.0097,0.0023,0.0002
27,-100,-0.0048,-0.0097,0.002,0.0003
26,-110,-0.0077,-0.0059,0.0005,0.0019
26,-109,-0.0072,-0.006,0.0005,0.0019
26,-108,-0.0071,-0.0078,0.0003,0.0006
26,-107,-0.0066,-0.0078,0.0003,0.0006
26,-106,-0.0061,-0.0079,0.0003,0.0006
26,-105,-0.0056,-0.008,0.0003,0.0006
26,-104,-0.0054,-0.0083,0.0006,0.0007
26,-103,-0.0052,-0.0085,0.0004,0.0007
26,-102,-0.004,-0.0089,0.0011,0.0003
26,-101,-0.0041,-0.0089,0.0005,0.0003
26,-100,-0.0041,-0.0091,0.0008,0.0004
26,-99,-0.0036,-0.0091,0.0008,0.0004
25,-109,-0.0073,-0.0059,0.0006,0.0019
25,-108,-0.0071,-0.0072,0.0003,0.0006
25,-107,-0.0066,-0.0073,0.0003,0.0006
25,-106,-0.0061,-0.0073,0.0003,0.0006
25,-105,-0.0056,-0.0074,0.0003,0.0006
25,-104,-0.0055,-0.008,0.0006,0.0004
25,-103,-0.0045,-0.0083,0.0011,0.0003
25,-102,-0.004,-0.0083,0.0011,0.0003
25,-101,-0.0035,-0.0084,0.0011,0.0003
25,-100,-0.0041,-0.0085,0.0008,0.0004
25,-99,-0.0036,-0.0085,0.0008,0.0004
25,-98,-0.0031,-0.0086,0.0008,0.0004
25,-79,0.002,-0.0081,0.0001,0.0009
25,-78,0.0025,-0.0081,0.0001,0.0009
25,-77,0.0031,-0.0079,0.0002,0.0008
24,-108,-0.0071,-0.0066,0.0003,0.0006
24,-107,-0.0062,-0.0069,0.0008,0.0007
24,-106,-0.0055,-0.0072,0.0009,0.0004
24,-105,-0.0053,-0.0072,0.0008,0.0004
24,-104,-0.0046,-0.0074,0.0008,0.0004
24,-103,-0.0041,-0.0076,0.0009,0.0003
24,-102,-0.004,-0.0077,0.0011,0.0003
24,-101,-0.0034,-0.0079,0.0012,0.0003
24,-100,-0.0041,-0.0079,0.0008,0.0004
24,-99,-0.0036,-0.0079,0.0008,0.0004
24,-98,-0.0031,-0.008,0.0008,0.0004
24,-79,0.0021,-0.0082,0.0002,0.0008
24,-78,0.0026,-0.0081,0.0002,0.0008
24,-77,0.003,-0.008,0.0004,0.0009
24,-76,0.0035,-0.008,0.0004,0.0009
24,-75,0.004,-0.0079,0.0004,0.0009
23,-107,-0.006,-0.0067,0.0009,0.0004
23,-106,-0.0055,-0.0067,0.0009,0.0004
23,-105,-0.005,-0.0067,0.0009,0.0004
23,-104,-0.0046,-0.0069,0.0009,0.0003
23,-103,-0.0041,-0.007,0.0009,0.0003
23,-102,-0.0037,-0.0072,0.001,0.0004
23,-101,-0.0032,-0.0073,0.001,0.0004
23,-100,-0.0039,-0.0073,0.0008,0.0004
23,-99,-0.0036,-0.0074,0.0007,0.0003
23,-98,-0.0031,-0.0074,0.0008,0.0004
23,-97,-0.003,-0.0072,0.001,0.0005
23,-79,0.0021,-0.0073,0.0002,0.0009
23,-78,0.0026,-0.0073,0.0002,0.0009
23,-77,0.0031,-0.0072,0.0002,0.0009
23,-76,0.0034,-0.0079,0.0004,0.0002
23,-75,0.0038,-0.0078,0.0004,0.0002
23,-74,0.0043,-0.0078,0.0004,0.0002
23,-73,0.0044,-0.0077,0.0002,0.0002
22,-106,-0.0042,-0.0053,0.0026,0.0015
22,-105,-0.0029,-0.0053,0.0028,0.0018
22,-104,-0.0036,-0.0057,0.0026,0.0015
22,-103,-0.0042,-0.0066,0.001,0.0004
22,-102,-0.0035,-0.0066,0.001,0.0004
22,-101,-0.0033,-0.0067,0.001,0.0004
22,-100,-0.0033,-0.0068,0.0013,0.0004
22,-99,-0.0035,-0.0067,0.0008,0.0004
22,-98,-0.0035,-0.0064,0.001,0.0005
22,-97,-0.003,-0.0064,0.001,0.0005
22,-96,-0.0025,-0.0064,0.001,0.0005
22,-80,0.0017,-0.0064,0.0003,0.0006
22,-79,0.0022,-0.0064,0.0003,0.0006
22,-78,0.0028,-0.0068,0.0003,0.0006
22,-77,0.0032,-0.007,0.0002,0.0005
22,-76,0.0037,-0.0069,0.0002,0.0005
22,-75,0.0039,-0.0071,0.0004,0.0005
22,-74,0.0043,-0.0072,0.0004,0.0002
22,-73,0.004,-0.0058,0.0008,0.0024
22,-72,0.0043,-0.0051,0.0009,0.0026
21,-106,-0.0034,-0.0047,0.0028,0.0018
21,-105,-0.0029,-0.0047,0.0028,0.0018
21,-104,-0.0025,-0.0048,0.003,0.0019
21,-103,-0.0022,-0.005,0.003,0.0018
21,-102,-0.0037,-0.006,0.001,0.0004
21,-101,-0.0034,-0.0061,0.001,0.0004
21,-100,-0.0037,-0.0058,0.0005,0.0004
21,-99,-0.0042,-0.0059,0.0007,0.0005
21,-98,-0.004,-0.0058,0.0006,0.0006
21,-97,-0.0035,-0.0058,0.0006,0.0006
21,-96,-0.003,-0.0058,0.0006,0.0006
21,-95,-0.0026,-0.0063,0.0005,0.0008
21,-94,-0.0021,-0.0068,0.0005,0.0002
21,-93,-0.002,-0.0068,0.0008,0.0002
21,-92,-0.0016,-0.0068,0.0008,0.0002
21,-91,-0.0019,-0.0068,0.0005,0.0001
21,-90,-0.0014,-0.0068,0.0005,0.0001
21,-89,-0.0009,-0.0067,0.0005,0.0001
21,-88,-0.001,-0.0068,0.0004,0.0003
21,-87,-0.0007,-0.0068,0.0002,0.0003
21,-86,-0.0002,-0.0068,0.0002,0.0003
21,-85,0.0004,-0.0068,0.0002,0.0003
21,-84,0.0004,-0.007,0.0006,0.0003
21,-83,0.0003,-0.0061,0.0002,0.0008
21,-82,0.0008,-0.006,0.0002,0.0008
21,-81,0.0013,-0.006,0.0002,0.0008
21,-80,0.0017,-0.0061,0.0003,0.0008
21,-79,0.0022,-0.0057,0.0003,0.0006
21,-78,0.0027,-0.0059,0.0003,0.0005
21,-77,0.0033,-0.0062,0.0003,0.0006
21,-76,0.0034,-0.0062,0.0002,0.0004
21,-75,0.004,-0.0064,0.0003,0.0005
21,-74,0.0037,-0.0043,0.0011,0.0024
21,-73,0.0038,-0.0046,0.0009,0.0026
21,-72,0.0045,-0.0035,0.0008,0.0028
21,-71,0.0051,-0.0036,0.0012,0.0023
20,-106,-0.0043,-0.0044,0.0029,0.0016
20,-105,-0.0028,-0.0039,0.003,0.0018
20,-104,-0.0017,-0.0036,0.0029,0.0018
20,-103,-0.0016,-0.0039,0.0029,0.0018
20,-102,-0.0018,-0.0045,0.003,0.0018
20,-101,-0.0042,-0.0052,0.0005,0.0004
20,-100,-0.0046,-0.0051,0.0008,0.0005
20,-99,-0.0041,-0.005,0.0008,0.0005
20,-98,-0.004,-0.0052,0.0006,0.0006
20,-97,-0.0035,-0.0052,0.0006,0.0006
20,-96,-0.0013,-0.0054,0.0029,0.0005
20,-95,-0.0007,-0.0056,0.0028,0.0007
20,-94,-0.0015,-0.0059,0.0024,0.0011
20,-93,-0.0022,-0.0066,0.0008,0.0007
20,-92,-0.0015,-0.0062,0.0008,0.0002
20,-91,-0.0015,-0.0066,0.0008,0.0007
20,-90,-0.0014,-0.0062,0.0005,0.0001
20,-89,-0.0009,-0.0063,0.0005,0.0003
20,-88,-0.001,-0.0064,0.0003,0.0004
20,-87,-0.0007,-0.0062,0.0002,0.0003
20,-86,-0.0002,-0.0062,0.0002,0.0003
20,-85,0.0004,-0.0048,0.0001,0.002
20,-84,0.0005,-0.0053,0.0006,0.0019
20,-83,0.0005,-0.0045,0.0007,0.0019
20,-82,0.0008,-0.0054,0.0002,0.0008
20,-81,0.0013,-0.0054,0.0002,0.0007
20,-80,0.0018,-0.0053,0.0002,0.0007
20,-79,0.0022,-0.0051,0.0003,0.0006
20,-78,0.0027,-0.0051,0.0003,0.0005
20,-77,0.0046,0.0019,0.0013,0.0061
20,-76,0.0041,-0.0026,0.0011,0.0048
20,-75,0.0052,-0.0021,0.0022,0.0061
20,-74,0.0037,-0.0037,0.0011,0.0024
20,-73,0.0039,-0.0019,0.0009,0.0026
20,-72,0.0049,-0.0006,0.0011,0.0035
20,-71,0.0055,0.0005,0.0012,0.0046
19,-105,-0.0027,-0.0032,0.003,0.0018
19,-104,-0.0006,-0.0024,0.0026,0.0015
19,-103,-0.003,-0.0031,0.003,0.0016
19,-102,-0.0023,-0.0034,0.0035,0.0017
19,-101,-0.0024,-0.0037,0.0035,0.0017
19,-100,-0.0046,-0.0045,0.0008,0.0004
19,-99,-0.0034,-0.0045,0.0023,0.0004
19,-98,-0.0039,-0.0043,0.002,0.0002
19,-97,-0.0017,-0.0044,0.0028,0.0003
19,-96,-0.0012,-0.005,0.0028,0.0007
19,-95,-0.0007,-0.005,0.0028,0.0007
19,-94,-0.0003,-0.005,0.0025,0.0008
19,-93,-0.0014,-0.0056,0.0013,0.0013
19,-92,-0.0015,-0.0062,0.0007,0.0007
19,-91,-0.001,-0.0063,0.0007,0.0007
19,-90,-0.0013,-0.0062,0.0005,0.0007
19,-89,-0.001,-0.0062,0.0005,0.0005
19,-88,-0.0008,-0.0062,0.0002,0.0006
19,-87,-0.0004,-0.0057,0.0003,0.0004
19,-86,0,-0.0058,0.0003,0.0004
19,-85,0.0004,-0.0042,0.0001,0.002
19,-84,0.0006,-0.0047,0.0006,0.0019
19,-83,0.0006,-0.0038,0.0006,0.0019
19,-82,0.0008,-0.005,0.0002,0.0008
19,-81,0.0013,-0.0049,0.0002,0.0007
19,-80,0.0018,-0.0047,0.0002,0.0007
19,-79,0.0034,0.0009,0.0012,0.0057
19,-78,0.0052,0.0075,0.0001,0.0006
19,-77,0.0051,0.0045,0.0011,0.0052
19,-76,0.0058,0.0055,0.0011,0.0051
19,-75,0.0067,0.0052,0.0017,0.0056
19,-74,0.0052,0.0035,0.0026,0.0053
19,-73,0.0059,0.0052,0.0025,0.0041
19,-72,0.0055,0.0031,0.0014,0.0044
19,-71,0.0059,0.0033,0.0013,0.0043
19,-70,0.0067,0.0024,0.0011,0.0045
19,-69,0.0071,0.0038,0.0011,0.0047
19,-68,0.0103,0.0088,0.0015,0.001
19,-67,0.0118,0.0094,0.0009,0.0008
19,-66,0.0125,0.0099,0.0004,0.0006
19,-65,0.0128,0.0098,0.0004,0.0006
19,-64,0.0133,0.0099,0.0004,0.0007
19,-63,0.0142,0.0099,0.0004,0.0004
18,-103,-0.0024,-0.0026,0.0035,0.0017
18,-102,-0.0024,-0.0029,0.0035,0.0017
18,-101,-0.0027,-0.0026,0.0039,0.0014
18,-100,-0.0033,-0.0039,0.0024,0.0004
18,-99,-0.0028,-0.0038,0.0028,0.0003
18,-98,-0.0022,-0.0039,0.0028,0.0003
18,-97,-0.0011,-0.0039,0.0027,0.0003
18,-96,-0.0012,-0.0044,0.0028,0.0007
18,-95,-0.0006,-0.0041,0.0025,0.0008
18,-94,0.0001,-0.0042,0.0022,0.0009
18,-93,-0.0011,-0.005,0.0013,0.0014
18,-92,-0.0006,-0.0051,0.0013,0.0014
18,-91,-0.0027,-0.0074,0.001,0.0015
18,-90,-0.0022,-0.0071,0.001,0.0014
18,-89,-0.0016,-0.0067,0.0009,0.0011
18,-88,-0.0008,-0.0057,0.0002,0.0006
18,-87,0.0013,-0.0015,0.0027,0.0069
18,-86,0.0023,0.0014,0.0029,0.0067
18,-85,0.0029,0.0014,0.0029,0.0067
18,-84,0.0027,0.0014,0.0034,0.0067
18,-83,0.0008,-0.0028,0.0006,0.0018
18,-82,0.0011,-0.0033,0.0006,0.0019
18,-81,0.0013,-0.0042,0.0002,0.0008
18,-80,0.0018,-0.0042,0.0002,0.0008
18,-79,0.0034,0.0012,0.0015,0.0064
18,-78,0.0054,0.0086,0.0003,0.001
18,-77,0.0059,0.0086,0.0003,0.0009
18,-76,0.0064,0.0086,0.0003,0.001
18,-75,0.0073,0.0088,0.0009,0.0009
18,-74,0.0073,0.009,0.002,0.0009
18,-73,0.0076,0.0093,0.0019,0.0011
18,-72,0.0068,0.0074,0.002,0.0034
18,-71,0.0069,0.0083,0.0009,0.0027
18,-70,0.0069,0.0063,0.0012,0.0041
18,-69,0.0081,0.0082,0.0016,0.0013
18,-68,0.0105,0.0094,0.0014,0.0009
18,-67,0.0121,0.0103,0.0009,0.0007
18,-66,0.0124,0.0104,0.0004,0.0006
18,-65,0.0127,0.0105,0.0004,0.0006
18,-64,0.0133,0.0105,0.0004,0.0007
18,-63,0.0157,0.0107,0.0032,0.0011
18,-62,0.0167,0.0107,0.0034,0.0011
18,-61,0.0178,0.0109,0.0036,0.0012
17,-101,-0.0027,-0.002,0.004,0.0014
17,-100,-0.003,-0.0032,0.0028,0.0003
17,-99,-0.0025,-0.0033,0.0028,0.0003
17,-98,-0.0017,-0.0033,0.0028,0.0003
17,-97,0.0007,-0.0035,0.0023,0.0003
17,-96,-0.0012,-0.0038,0.0028,0.0007
17,-95,0.0004,-0.0036,0.0023,0.0009
17,-94,0.0004,-0.0036,0.0022,0.0009
17,-93,-0.0018,-0.0048,0.0017,0.0014
17,-92,-0.0021,-0.0057,0.0019,0.0019
17,-91,-0.0023,-0.0061,0.0016,0.0017
17,-90,-0.0023,-0.0065,0.0008,0.0012
17,-89,-0.0014,-0.0057,0.001,0.0023
17,-88,0.0002,-0.0025,0.0024,0.0062
17,-87,0.0028,0.0025,0.0027,0.0074
17,-86,0.0022,0.0015,0.0027,0.0067
17,-85,0.0033,0.0042,0.0026,0.007
17,-84,0.0045,0.0073,0.0027,0.0053
17,-83,0.0023,0.0016,0.0023,0.0066
17,-82,0.002,-0.0001,0.002,0.0056
17,-81,0.0016,-0.0027,0.0007,0.0019
17,-80,0.0026,0,0.0014,0.0061
17,-79,0.0049,0.0091,0.0003,0.001
17,-78,0.0054,0.0092,0.0003,0.001
17,-77,0.006,0.0095,0.0004,0.001
17,-76,0.0065,0.0096,0.0004,0.001
17,-75,0.0076,0.0095,0.001,0.0009
17,-74,0.0073,0.0096,0.002,0.0009
17,-73,0.0076,0.0098,0.0019,0.0011
17,-72,0.0068,0.01,0.001,0.0011
17,-71,0.0073,0.0101,0.001,0.0009
17,-70,0.0072,0.0093,0.0003,0.0008
17,-69,0.0078,0.0087,0.0006,0.0002
17,-68,0.0113,0.0104,0.0011,0.0009
17,-67,0.0122,0.0108,0.0003,0.0002
17,-66,0.0124,0.011,0.0004,0.0006
17,-65,0.0127,0.0111,0.0004,0.0007
17,-64,0.015,0.011,0.0032,0.0011
17,-63,0.0159,0.0112,0.0034,0.0011
17,-62,0.0162,0.0114,0.0033,0.0011
17,-61,0.0169,0.0115,0.0035,0.0011
17,-60,0.0155,0.0117,0.0006,0.0003
16,-98,-0.0019,-0.0027,0.0028,0.0003
16,-97,-0.0011,-0.0027,0.0028,0.0003
16,-96,-0.0011,-0.0029,0.0025,0.0008
16,-95,0.0004,-0.003,0.0023,0.0009
16,-94,-0.0029,-0.0045,0.0017,0.0014
16,-93,-0.0026,-0.0046,0.0018,0.0016
16,-92,-0.0014,-0.0044,0.0014,0.0013
16,-91,-0.0022,-0.0052,0.0022,0.0025
16,-90,-0.0023,-0.0057,0.0014,0.0035
16,-89,-0.0012,-0.0043,0.0018,0.0044
16,-88,0.0007,0,0.0029,0.0072
16,-87,0.0042,0.0062,0.0019,0.0047
16,-86,0.0035,0.0065,0.0027,0.0046
16,-85,0.004,0.0079,0.0027,0.0053
16,-84,0.0045,0.0079,0.0027,0.0053
16,-83,0.0036,0.0073,0.0016,0.0051
16,-82,0.0042,0.0076,0.0016,0.0051
16,-81,0.0047,0.0077,0.0016,0.0051
16,-80,0.0043,0.0071,0.0017,0.0061
16,-79,0.0054,0.0111,0.0001,0.0006
16,-78,0.0054,0.0097,0.0003,0.001
16,-77,0.0061,0.0102,0.0003,0.001
16,-76,0.0065,0.01,0.0004,0.001
16,-75,0.0073,0.0099,0.0009,0.0009
16,-74,0.0073,0.0102,0.002,0.0009
16,-73,0.0076,0.0104,0.0019,0.0011
16,-72,0.0068,0.0105,0.001,0.0011
16,-71,0.0068,0.0097,0.001,0.0016
16,-70,0.0077,0.0103,0.0009,0.001
16,-69,0.0087,0.0099,0.0017,0.001
16,-68,0.0113,0.0109,0.0011,0.0009
16,-67,0.0123,0.0115,0.0003,0.0002
16,-66,0.0123,0.0121,0.0003,0.0008
16,-65,0.0126,0.0117,0.0003,0.0008
16,-64,0.0162,0.0118,0.0039,0.0014
16,-63,0.0161,0.0119,0.0037,0.0012
16,-62,0.0163,0.0121,0.0035,0.0012
16,-61,0.0167,0.0122,0.0036,0.0012
16,-60,0.0145,0.0126,0.0003,0.0008
15,-93,-0.0022,-0.0039,0.0019,0.0018
15,-92,-0.0015,-0.0031,0.0028,0.0026
15,-91,-0.0006,-0.0026,0.0028,0.0039
15,-90,-0.0007,-0.0016,0.0023,0.0047
15,-89,0.0004,0.0001,0.0025,0.0052
15,-88,0.002,0.0068,0.0012,0.0032
15,-87,0.004,0.0099,0.0013,0.0018
15,-86,0.0046,0.01,0.0013,0.0019
15,-85,0.0053,0.0106,0.0012,0.0021
15,-84,0.0045,0.0085,0.0027,0.0053
15,-83,0.0039,0.0096,0.0016,0.005
15,-82,0.0052,0.0122,0.0006,0.0005
15,-81,0.0057,0.0122,0.0006,0.0005
15,-80,0.0055,0.012,0.0005,0.0006
15,-79,0.0054,0.011,0.0007,0.0012
15,-78,0.0056,0.0108,0.0003,0.001
15,-77,0.006,0.0105,0.0004,0.001
15,-76,0.0065,0.0105,0.0004,0.001
15,-75,0.0073,0.0107,0.0008,0.001
15,-74,0.0094,0.0112,0.0013,0.0004
15,-73,0.0098,0.0109,0.0031,0.0008
15,-72,0.0102,0.0118,0.0016,0.0006
15,-71,0.0107,0.0118,0.0016,0.0006
15,-70,0.0101,0.0116,0.0021,0.0008
15,-69,0.0104,0.0114,0.002,0.0012
15,-68,0.012,0.0121,0.0004,0.0002
15,-67,0.0121,0.0122,0.0005,0.0006
15,-66,0.0122,0.0124,0.0004,0.0009
15,-65,0.0144,0.0122,0.0033,0.0011
15,-64,0.0162,0.0123,0.0039,0.0013
15,-63,0.0165,0.0125,0.004,0.0013
15,-62,0.0152,0.0129,0.0033,0.0012
15,-61,0.0141,0.0132,0.0003,0.0006
15,-60,0.0145,0.0134,0.0003,0.0006
15,-59,0.0148,0.0131,0.0004,0.0008
14,-92,0.0003,-0.0015,0.0033,0.003
14,-91,0.0022,0.0012,0.003,0.0042
14,-90,0.0018,0.0026,0.0029,0.0048
14,-89,0.0015,0.0044,0.0022,0.0048
14,-88,0.002,0.0076,0.0012,0.0032
14,-87,0.0033,0.009,0.0015,0.0011
14,-86,0.0045,0.0088,0.0013,0.0012
14,-85,0.0052,0.0095,0.0012,0.0022
14,-84,0.0051,0.0114,0.0013,0.0019
14,-83,0.005,0.0128,0.0006,0.0005
14,-82,0.0052,0.0128,0.0006,0.0005
14,-81,0.0056,0.0128,0.0006,0.0005
14,-80,0.0062,0.0128,0.0006,0.0005
14,-79,0.006,0.0126,0.0005,0.0006
14,-78,0.0064,0.0111,0.0015,0.0018
14,-77,0.0086,0.0104,0.0024,0.0019
14,-76,0.0098,0.0104,0.0025,0.0018
14,-75,0.0123,0.0098,0.0011,0.0014
14,-74,0.0128,0.0109,0.0013,0.0004
14,-73,0.0133,0.0109,0.0013,0.0004
14,-72,0.0124,0.0118,0.0018,0.0008
14,-71,0.0114,0.0123,0.0008,0.0006
14,-70,0.0119,0.0123,0.0008,0.0006
14,-69,0.0123,0.0124,0.0008,0.0006
14,-68,0.012,0.0127,0.0004,0.0001
14,-67,0.0125,0.0127,0.0004,0.0002
14,-66,0.0126,0.0128,0.0006,0.0007
14,-65,0.0126,0.0129,0.0016,0.0013
14,-64,0.0125,0.0134,0.0005,0.0007
14,-63,0.0129,0.0135,0.0006,0.0007
14,-62,0.0134,0.0135,0.0006,0.0007
14,-61,0.0138,0.0142,0.0005,0.0005
14,-60,0.0145,0.0138,0.0004,0.0007
14,-59,0.0149,0.0134,0.0004,0.0006
14,-58,0.0154,0.0136,0.0004,0.0006
13,-89,0.0028,0.0075,0.0021,0.0042
13,-88,0.0021,0.01,0.0008,0.0009
13,-87,0.0038,0.0095,0.0012,0.0012
13,-86,0.0047,0.0093,0.0013,0.0012
