lat,long,compon_n,compon_e,erro_n,erro_e
13,-85,0.0051,0.0107,0.0013,0.002
13,-84,0.0052,0.0116,0.0013,0.0022
13,-83,0.0047,0.0133,0.0006,0.0005
13,-82,0.0051,0.0133,0.0006,0.0005
13,-81,0.0055,0.0134,0.0006,0.0005
13,-80,0.0062,0.0134,0.0006,0.0005
13,-79,0.0086,0.0147,0.0026,0.0015
13,-78,0.0085,0.0113,0.0019,0.0023
13,-77,0.0102,0.0101,0.0017,0.0019
13,-76,0.0121,0.0095,0.0008,0.0012
13,-75,0.0126,0.0095,0.0008,0.0012
13,-74,0.013,0.0109,0.0012,0.0009
13,-73,0.0133,0.0115,0.0013,0.0004
13,-72,0.0124,0.0123,0.0018,0.0007
13,-71,0.0115,0.0127,0.0007,0.0005
13,-70,0.0117,0.013,0.0007,0.0005
13,-69,0.0121,0.013,0.0007,0.0005
13,-68,0.0128,0.013,0.0008,0.0006
13,-67,0.0133,0.0123,0.0014,0.0016
13,-66,0.0123,0.0134,0.0012,0.0004
13,-65,0.0122,0.0138,0.0007,0.0007
13,-64,0.0125,0.0138,0.0007,0.0006
13,-63,0.0126,0.0137,0.0006,0.0007
13,-62,0.0134,0.0139,0.0007,0.0006
13,-61,0.0137,0.0139,0.0005,0.0007
13,-60,0.0142,0.0138,0.0006,0.0006
13,-59,0.0149,0.0138,0.0004,0.0006
13,-58,0.0154,0.014,0.0004,0.0006
12,-88,0.0029,0.0104,0.0019,0.0012
12,-87,0.0053,0.0089,0.0021,0.002
12,-86,0.0063,0.0086,0.0024,0.0022
12,-85,0.0069,0.0086,0.0024,0.0022
12,-84,0.011,0.0111,0.0048,0.0022
12,-83,0.006,0.0146,0.0022,0.0023
12,-82,0.0069,0.0151,0.0026,0.0016
12,-81,0.0065,0.0151,0.0018,0.0016
12,-80,0.0073,0.0148,0.0023,0.0014
12,-79,0.0088,0.0154,0.0026,0.0015
12,-78,0.0099,0.0129,0.0019,0.0034
12,-77,0.0102,0.0106,0.0017,0.0019
12,-76,0.0107,0.0106,0.0017,0.0019
12,-75,0.0117,0.0109,0.0017,0.0017
12,-74,0.0136,0.0102,0.0009,0.0014
12,-73,0.0138,0.0112,0.0014,0.0015
12,-72,0.0134,0.0113,0.0011,0.0014
12,-71,0.0125,0.0119,0.0012,0.002
12,-70,0.0117,0.0135,0.0007,0.0005
12,-69,0.0119,0.0136,0.0009,0.0014
12,-68,0.013,0.0127,0.0014,0.0021
12,-67,0.0139,0.0126,0.0013,0.0019
12,-66,0.0123,0.0139,0.0012,0.0004
12,-65,0.0116,0.0135,0.0005,0.0007
12,-64,0.0121,0.0136,0.0005,0.0007
12,-63,0.0125,0.0136,0.0005,0.0007
12,-62,0.0129,0.0133,0.0005,0.0008
12,-61,0.0134,0.0137,0.0005,0.0009
12,-60,0.0138,0.0136,0.0005,0.0008
12,-59,0.0143,0.0139,0.0005,0.001
12,-58,0.0147,0.0138,0.0005,0.001
11,-87,0.0068,0.0071,0.0013,0.0016
11,-86,0.0104,0.0099,0.0057,0.0028
11,-85,0.0109,0.0099,0.005,0.0024
11,-84,0.0124,0.0125,0.0052,0.0048
11,-83,0.0146,0.0153,0.005,0.0046
11,-82,0.008,0.0172,0.0022,0.0012
11,-81,0.0082,0.0167,0.0019,0.0012
11,-80,0.0113,0.0177,0.0006,0.0004
11,-79,0.0118,0.0177,0.0006,0.0004
11,-78,0.0118,0.0179,0.0018,0.0024
11,-77,0.0102,0.0112,0.0017,0.0019
11,-76,0.011,0.0114,0.0016,0.0015
11,-75,0.0122,0.0107,0.0015,0.0015
11,-74,0.0136,0.0109,0.0014,0.0018
11,-73,0.0143,0.0105,0.0011,0.0016
11,-72,0.0139,0.0113,0.0014,0.0016
11,-71,0.0132,0.0123,0.0016,0.0017
11,-70,0.0125,0.0128,0.0014,0.0021
11,-69,0.0126,0.0131,0.0014,0.0021
11,-68,0.0132,0.013,0.0015,0.0021
11,-67,0.0138,0.013,0.0015,0.0021
11,-66,0.0124,0.0143,0.0009,0.0006
11,-65,0.0116,0.0141,0.0005,0.0007
11,-64,0.012,0.0137,0.0005,0.0008
11,-63,0.0124,0.0137,0.0005,0.0008
11,-62,0.0129,0.0138,0.0005,0.0008
11,-61,0.0133,0.0138,0.0005,0.0008
11,-60,0.0138,0.014,0.0004,0.0008
11,-59,0.0142,0.0136,0.0002,0.0005
11,-58,0.0147,0.0137,0.0002,0.0005
10,-86,0.0116,0.0105,0.0058,0.0031
10,-85,0.0133,0.0127,0.0054,0.0046
10,-84,0.0145,0.0141,0.0054,0.0055
10,-83,0.0094,0.0184,0.0038,0.0049
10,-82,0.014,0.0213,0.0058,0.0025
10,-81,0.0101,0.0194,0.0017,0.0018
10,-80,0.0108,0.0196,0.0017,0.0017
10,-79,0.012,0.0196,0.0006,0.0018
10,-78,0.0123,0.0203,0.0004,0.002
10,-77,0.0107,0.0174,0.0016,0.0041
10,-76,0.0109,0.013,0.0012,0.0032
10,-75,0.0118,0.0122,0.0018,0.0032
10,-74,0.0125,0.0105,0.0017,0.0018
10,-73,0.0142,0.0096,0.0009,0.0005
10,-72,0.0144,0.0098,0.0007,0.0002
10,-71,0.0143,0.0081,0.0007,0.0024
10,-70,0.0119,0.0026,0.0015,0.0057
10,-69,0.012,0.0026,0.0015,0.0057
10,-68,0.0126,0.0027,0.0011,0.0041
10,-67,0.0124,0.0014,0.001,0.0036
10,-66,0.0123,0.0022,0.0013,0.005
10,-65,0.0124,0.0023,0.0013,0.005
10,-64,0.0119,0.0013,0.0008,0.0017
10,-63,0.0119,0.0003,0.0007,0.0023
10,-62,0.0121,0.0003,0.0008,0.0024
10,-61,0.0121,-0.0001,0.0008,0.0025
9,-84,0.015,0.0172,0.0048,0.005
9,-83,0.0144,0.0186,0.0049,0.0049
9,-82,0.0128,0.0215,0.0058,0.0023
9,-81,0.0112,0.0203,0.0023,0.0021
9,-80,0.0107,0.0198,0.0016,0.0017
9,-79,0.0115,0.0203,0.0016,0.002
9,-78,0.0121,0.02,0.0007,0.002
9,-77,0.0112,0.0175,0.0011,0.0041
9,-76,0.0112,0.0138,0.0014,0.0031
9,-75,0.0118,0.0123,0.0016,0.0032
9,-74,0.0129,0.0103,0.0013,0.0018
9,-73,0.0136,0.0081,0.0009,0.0028
9,-72,0.0135,0.0069,0.0005,0.0025
9,-71,0.0127,0.0038,0.0017,0.0056
9,-70,0.0129,0.0039,0.0017,0.0056
9,-69,0.012,0.0027,0.0015,0.0057
9,-68,0.0122,0.0022,0.0013,0.005
9,-67,0.0117,-0.0003,0.0008,0.002
9,-66,0.0117,0.0001,0.0008,0.002
9,-65,0.0118,0.0005,0.0008,0.002
9,-64,0.0118,-0.0001,0.0007,0.0023
9,-63,0.0119,0,0.0007,0.0024
9,-62,0.0121,0.0001,0.0008,0.0025
9,-61,0.012,-0.0008,0.0007,0.0025
8,-83,0.0161,0.0227,0.0054,0.0021
8,-82,0.0132,0.0226,0.0053,0.002
8,-81,0.0108,0.0209,0.0021,0.002
8,-80,0.0106,0.0201,0.0017,0.0017
8,-79,0.0114,0.0204,0.0016,0.002
8,-78,0.0121,0.0202,0.0008,0.0025
8,-77,0.0118,0.0184,0.0013,0.0043
8,-76,0.0116,0.0138,0.0011,0.0033
8,-75,0.0134,0.0089,0.001,0.0032
8,-74,0.0133,0.0078,0.0008,0.0028
8,-73,0.0135,0.0061,0.0006,0.0018
8,-72,0.0131,0.0048,0.0012,0.0038
8,-71,0.0122,0.0007,0.0016,0.0036
8,-70,0.0124,0.0007,0.0017,0.0037
8,-69,0.0121,0.001,0.0016,0.0035
8,-68,0.0129,0.0031,0.0014,0.0042
8,-67,0.0117,-0.0003,0.0008,0.0021
8,-66,0.0117,0,0.0008,0.0021
8,-65,0.0118,0.0003,0.0008,0.0021
8,-64,0.0121,0,0.0006,0.0024
8,-63,0.0122,0.0001,0.0006,0.0024
8,-62,0.012,-0.0007,0.0007,0.0025
8,-61,0.0122,-0.0017,0.0007,0.0017
8,-60,0.0119,-0.0026,0.0007,0.002
8,-59,0.0116,-0.0034,0.0001,0.0003
7,-78,0.0119,0.0203,0.001,0.0029
7,-77,0.0131,0.0101,0.0019,0.0055
7,-76,0.0138,0.0089,0.0014,0.0043
7,-75,0.0142,0.0063,0.0006,0.002
7,-74,0.0144,0.006,0.0007,0.0024
7,-73,0.0135,0.0054,0.0009,0.002
7,-72,0.013,0.0035,0.0014,0.0035
7,-71,0.011,-0.0017,0.0012,0.0026
7,-70,0.012,-0.0001,0.0016,0.0035
7,-69,0.0127,0.0015,0.0017,0.0038
7,-68,0.0127,0.0019,0.0016,0.0033
7,-67,0.0117,-0.0003,0.0008,0.0021
7,-66,0.0117,-0.0001,0.0008,0.0021
7,-65,0.0117,-0.0007,0.0007,0.0024
7,-64,0.0121,-0.0001,0.0006,0.0024
7,-63,0.0122,-0.0001,0.0006,0.0024
7,-62,0.0122,-0.0016,0.0007,0.0017
7,-61,0.0121,-0.0019,0.0007,0.0016
7,-60,0.0116,-0.0034,0.0002,0.0002
7,-59,0.0116,-0.0034,0.0001,0.0003
7,-58,0.0116,-0.0033,0.0001,0.0003
6,-78,0.013,0.01,0.0018,0.0052
6,-77,0.0144,0.0044,0.0005,0.0015
6,-76,0.0145,0.0049,0.0005,0.0014
6,-75,0.0143,0.0043,0.0009,0.002
6,-74,0.014,0.0042,0.001,0.002
6,-73,0.0134,0.0033,0.0011,0.0021
6,-72,0.0123,0.0017,0.0013,0.0027
6,-71,0.0113,0.0005,0.0022,0.0033
6,-70,0.0116,0.0009,0.0024,0.0037
6,-69,0.0119,0.0011,0.0024,0.0037
6,-68,0.0103,-0.0011,0.0011,0.0019
6,-67,0.0104,-0.001,0.0011,0.0019
6,-66,0.0117,-0.0001,0.0008,0.0022
6,-65,0.012,-0.0002,0.0006,0.0024
6,-64,0.0121,-0.0001,0.0006,0.0024
6,-63,0.0119,-0.0009,0.0007,0.0025
6,-62,0.0121,-0.0018,0.0007,0.0016
6,-61,0.012,-0.0021,0.0007,0.0016
6,-60,0.0116,-0.0033,0.0002,0.0002
6,-59,0.0117,-0.0033,0.0002,0.0002
6,-58,0.0116,-0.0034,0.0001,0.0003
6,-57,0.0115,-0.0036,0.0001,0.0001
6,-56,0.0118,-0.0032,0.0001,0.0003
6,-55,0.0118,-0.0032,0.0001,0.0002
6,-54,0.0119,-0.0033,0.0001,0.0003
5,-78,0.014,0.0058,0.0008,0.001
5,-77,0.014,0.0048,0.0008,0.0018
5,-76,0.0142,0.0047,0.0006,0.0015
5,-75,0.0141,0.004,0.0012,0.0025
5,-74,0.0138,0.0029,0.0012,0.0026
5,-73,0.013,0.0014,0.0015,0.0028
5,-72,0.0115,0.0013,0.002,0.0019
5,-71,0.0103,-0.0012,0.0016,0.0018
5,-70,0.0109,-0.0004,0.0016,0.0023
5,-69,0.012,0.0001,0.0017,0.0037
5,-68,0.012,0.0001,0.0016,0.0035
5,-67,0.0106,-0.0015,0.001,0.0019
5,-66,0.0106,-0.0014,0.001,0.0019
5,-65,0.0119,-0.0017,0.0007,0.0022
5,-64,0.012,-0.0017,0.0007,0.0022
5,-63,0.012,-0.0017,0.0007,0.0017
5,-62,0.012,-0.0019,0.0007,0.0016
5,-61,0.0115,-0.0033,0.0002,0.0002
5,-60,0.0116,-0.0033,0.0002,0.0002
5,-59,0.0117,-0.0034,0.0002,0.0002
5,-58,0.0116,-0.0032,0.0001,0.0003
5,-57,0.0117,-0.0033,0.0001,0.0003
5,-56,0.0118,-0.0032,0.0001,0.0003
5,-55,0.0118,-0.0034,0.0002,0.0003
5,-54,0.0119,-0.0033,0.0001,0.0003
5,-53,0.0121,-0.0035,0.0001,0.0003
5,-52,0.012,-0.0033,0.0001,0.0003
4,-78,0.0132,0.0057,0.0004,0.0013
4,-77,0.0135,0.0052,0.0005,0.0017
4,-76,0.0137,0.0042,0.0003,0.002
4,-75,0.0137,0.0027,0.0011,0.0028
4,-74,0.0132,0.0016,0.0013,0.0025
4,-73,0.0118,-0.0004,0.002,0.0028
4,-72,0.0101,-0.0025,0.0014,0.0023
4,-71,0.01,-0.0026,0.0013,0.0023
4,-70,0.0101,-0.0031,0.0011,0.0012
4,-69,0.0102,-0.003,0.0011,0.0012
4,-68,0.0102,-0.0024,0.001,0.0006
4,-67,0.0103,-0.0024,0.001,0.0006
4,-66,0.0105,-0.0025,0.0012,0.0008
4,-65,0.0112,-0.0012,0.0012,0.0021
4,-64,0.012,-0.0017,0.0007,0.0022
4,-63,0.0119,-0.0022,0.0007,0.0021
4,-62,0.0119,-0.0022,0.0007,0.002
4,-61,0.0115,-0.0032,0.0002,0.0002
4,-60,0.0116,-0.0033,0.0002,0.0002
4,-59,0.0117,-0.0033,0.0002,0.0002
4,-58,0.0117,-0.0033,0.0002,0.0002
4,-57,0.0117,-0.0032,0.0001,0.0003
4,-56,0.0118,-0.0032,0.0001,0.0003
4,-55,0.0119,-0.0032,0.0001,0.0004
4,-54,0.0119,-0.0032,0.0001,0.0004
4,-53,0.012,-0.0033,0.0001,0.0004
4,-52,0.012,-0.0033,0.0001,0.0004
4,-51,0.012,-0.0031,0.0004,0.0007
3,-78,0.0129,0.0086,0.0004,0.0039
3,-77,0.0133,0.0053,0.0003,0.002
3,-76,0.013,0.0037,0.0014,0.0036
3,-75,0.0131,0.0029,0.0014,0.0036
3,-74,0.0126,-0.0015,0.0018,0.0027
3,-73,0.01,-0.0033,0.0013,0.0013
3,-72,0.0101,-0.0033,0.0013,0.0013
3,-71,0.0102,-0.0033,0.0013,0.0013
3,-70,0.0104,-0.0033,0.0013,0.0013
3,-69,0.0104,-0.0029,0.0012,0.0012
3,-68,0.0105,-0.0028,0.0012,0.0012
3,-67,0.0103,-0.0023,0.001,0.0006
3,-66,0.0105,-0.0024,0.0012,0.0008
3,-65,0.0111,-0.003,0.0013,0.0011
3,-64,0.0119,-0.0035,0.0005,0.0008
3,-63,0.0119,-0.0034,0.0006,0.0006
3,-62,0.0116,-0.0032,0.0003,0.0004
3,-61,0.0118,-0.0034,0.0004,0.0001
3,-60,0.0116,-0.0032,0.0002,0.0002
3,-59,0.0117,-0.0032,0.0002,0.0002
3,-58,0.0117,-0.0032,0.0002,0.0002
3,-57,0.0117,-0.0031,0.0001,0.0003
3,-56,0.0118,-0.0031,0.0001,0.0003
3,-55,0.0119,-0.0032,0.0001,0.0004
3,-54,0.0119,-0.0032,0.0001,0.0004
3,-53,0.0119,-0.0031,0.0003,0.0006
3,-52,0.0119,-0.0031,0.0004,0.0007
3,-51,0.012,-0.003,0.0004,0.0007
2,-78,0.0118,0.001,0.0014,0.0105
2,-77,0.0116,0.0037,0.0017,0.0075
2,-76,0.0118,0.0003,0.0018,0.0046
2,-75,0.0124,0.0013,0.0019,0.0042
2,-74,0.0115,-0.0022,0.0018,0.0028
2,-73,0.01,-0.0032,0.0013,0.0013
2,-72,0.0101,-0.0032,0.0013,0.0013
2,-71,0.0102,-0.0032,0.0013,0.0013
2,-70,0.0103,-0.0028,0.0012,0.0012
2,-69,0.0104,-0.0028,0.0012,0.0012
2,-68,0.0105,-0.0027,0.0012,0.0012
2,-67,0.011,-0.0031,0.0013,0.0013
2,-66,0.0117,-0.0034,0.0005,0.0008
2,-65,0.0118,-0.0034,0.0005,0.0008
2,-64,0.0119,-0.0034,0.0005,0.0008
2,-63,0.012,-0.0034,0.0005,0.0008
2,-62,0.0121,-0.0029,0.0005,0.0003
2,-61,0.0119,-0.0032,0.0005,0.0002
2,-60,0.012,-0.0032,0.0006,0.0002
2,-59,0.0117,-0.0032,0.0002,0.0002
2,-58,0.0117,-0.0032,0.0002,0.0002
2,-57,0.0118,-0.0032,0.0002,0.0002
2,-56,0.0118,-0.0031,0.0001,0.0003
2,-55,0.0119,-0.0031,0.0001,0.0004
2,-54,0.0118,-0.003,0.0004,0.0007
2,-53,0.0119,-0.003,0.0004,0.0007
2,-52,0.0119,-0.003,0.0004,0.0007
2,-51,0.012,-0.003,0.0004,0.0007
2,-50,0.0123,-0.003,0.0007,0.0007
1,-79,0.0142,-0.0156,0.0037,0.0145
1,-78,0.0129,-0.0124,0.0028,0.0128
1,-77,0.0109,-0.0048,0.0015,0.0062
1,-76,0.0108,-0.0029,0.0016,0.0056
1,-75,0.0124,0.0014,0.0019,0.0042
1,-74,0.0115,-0.0021,0.0018,0.0028
1,-73,0.0114,-0.0026,0.0015,0.0025
1,-72,0.0101,-0.0031,0.0013,0.0013
1,-71,0.0104,-0.003,0.0011,0.0011
1,-70,0.0103,-0.0027,0.0012,0.0012
1,-69,0.0104,-0.0027,0.0012,0.0012
1,-68,0.0105,-0.0027,0.0012,0.0012
1,-67,0.011,-0.0028,0.0013,0.0011
1,-66,0.0117,-0.0033,0.0005,0.0008
1,-65,0.0118,-0.0033,0.0005,0.0008
1,-64,0.0119,-0.0033,0.0005,0.0008
1,-63,0.0122,-0.0032,0.0005,0.0007
1,-62,0.0124,-0.0034,0.0005,0.0005
1,-61,0.0123,-0.0032,0.0005,0.0007
1,-60,0.0121,-0.0031,0.0006,0.0002
1,-59,0.0121,-0.0031,0.0006,0.0002
1,-58,0.0121,-0.0031,0.0007,0.0002
1,-57,0.0121,-0.003,0.0006,0.0002
1,-56,0.0118,-0.003,0.0003,0.0005
1,-55,0.0117,-0.0028,0.0003,0.0006
1,-54,0.012,-0.0031,0.0004,0.0006
1,-53,0.0121,-0.0031,0.0005,0.0007
1,-52,0.0121,-0.003,0.0005,0.0007
1,-51,0.0123,-0.003,0.0007,0.0007
1,-50,0.0123,-0.003,0.0007,0.0007
0,-80,0.0162,-0.0228,0.0032,0.0072
0,-79,0.0152,-0.0148,0.0032,0.0102
0,-78,0.0139,-0.0116,0.0034,0.009
0,-77,0.0118,-0.0126,0.0019,0.0058
0,-76,0.0099,-0.0058,0.0003,0.0021
0,-75,0.01,-0.0058,0.0003,0.0021
0,-74,0.0103,-0.0056,0.0004,0.0023
0,-73,0.0113,-0.0021,0.0016,0.0024
0,-72,0.01,-0.0029,0.001,0.0012
0,-71,0.0101,-0.0026,0.0012,0.0012
0,-70,0.0103,-0.0026,0.0012,0.0012
0,-69,0.0104,-0.0026,0.0012,0.0012
0,-68,0.011,-0.0028,0.0012,0.0011
0,-67,0.0117,-0.0032,0.0005,0.0008
0,-66,0.0117,-0.0032,0.0005,0.0008
0,-65,0.0118,-0.0032,0.0005,0.0008
0,-64,0.0119,-0.0033,0.0005,0.0008
0,-63,0.0122,-0.0032,0.0005,0.0007
0,-62,0.0124,-0.0034,0.0005,0.0005
0,-61,0.0124,-0.0034,0.0005,0.0005
0,-60,0.0126,-0.0032,0.0004,0.0006
0,-59,0.0126,-0.0029,0.0004,0.0002
0,-58,0.0126,-0.0029,0.0004,0.0002
0,-57,0.0127,-0.0029,0.0004,0.0002
0,-56,0.0124,-0.0029,0.0007,0.0006
0,-55,0.0122,-0.0029,0.0006,0.0006
0,-54,0.012,-0.003,0.0005,0.0007
0,-53,0.0121,-0.003,0.0005,0.0007
0,-52,0.0121,-0.003,0.0005,0.0007
0,-51,0.0122,-0.003,0.0007,0.0007
0,-50,0.0123,-0.003,0.0007,0.0007
0,-49,0.0123,-0.003,0.0007,0.0007
0,-48,0.0123,-0.003,0.0007,0.0007
0,-47,0.0126,-0.003,0.0007,0.0006
-1,-80,0.014,-0.0104,0.0036,0.0123
-1,-79,0.0134,-0.0145,0.0037,0.0098
-1,-78,0.0136,-0.0103,0.0035,0.0094
-1,-77,0.0127,-0.0086,0.003,0.007
-1,-76,0.0109,-0.007,0.0006,0.0022
-1,-75,0.0103,-0.0069,0.0005,0.0023
-1,-74,0.0103,-0.0048,0.0003,0.0028
-1,-73,0.0104,-0.0032,0.0004,0.0009
-1,-72,0.0105,-0.0032,0.0004,0.0009
-1,-71,0.0109,-0.0027,0.0001,0.0009
-1,-70,0.0111,-0.0027,0.0001,0.0009
-1,-69,0.0114,-0.0031,0.0005,0.001
-1,-68,0.0116,-0.0031,0.0005,0.0008
-1,-67,0.0117,-0.0031,0.0005,0.0008
-1,-66,0.0117,-0.0031,0.0005,0.0008
-1,-65,0.0118,-0.0031,0.0005,0.0008
-1,-64,0.0119,-0.0031,0.0005,0.0008
-1,-63,0.0123,-0.0031,0.0005,0.0008
-1,-62,0.0125,-0.0033,0.0005,0.0005
-1,-61,0.0125,-0.0033,0.0005,0.0005
-1,-60,0.0126,-0.0031,0.0004,0.0006
-1,-59,0.0126,-0.0027,0.0004,0.0002
-1,-58,0.0126,-0.0027,0.0004,0.0002
-1,-57,0.0127,-0.0029,0.0004,0.0003
-1,-56,0.0129,-0.0029,0.0002,0.0004
-1,-55,0.0122,-0.0028,0.0006,0.0006
-1,-54,0.012,-0.0029,0.0005,0.0007
-1,-53,0.0121,-0.0029,0.0005,0.0007
-1,-52,0.0121,-0.0029,0.0005,0.0007
-1,-51,0.0124,-0.003,0.0006,0.0006
-1,-50,0.0123,-0.0029,0.0007,0.0007
-1,-49,0.0123,-0.0029,0.0007,0.0007
-1,-48,0.0123,-0.0029,0.0007,0.0007
-1,-47,0.0131,-0.0027,0.0004,0.0005
-1,-46,0.0133,-0.003,0.0001,0.0003
-1,-45,0.0133,-0.003,0.0001,0.0003
-2,-81,0.0088,0.0047,0.0025,0.0035
-2,-80,0.0095,0.0028,0.0033,0.0051
-2,-79,0.0131,-0.006,0.0037,0.0088
-2,-78,0.0109,-0.0039,0.003,0.0057
-2,-77,0.0124,-0.004,0.0035,0.0033
-2,-76,0.0101,-0.0051,0.0016,0.0037
-2,-75,0.0102,-0.0045,0.0015,0.0035
-2,-74,0.0102,-0.0043,0.0013,0.0032
-2,-73,0.0105,-0.0045,0.0003,0.0024
-2,-72,0.0105,-0.0031,0.0004,0.0009
-2,-71,0.0109,-0.0026,0.0001,0.0009
-2,-70,0.0113,-0.0029,0.0004,0.0009
-2,-69,0.0114,-0.0028,0.0005,0.0008
-2,-68,0.0116,-0.003,0.0005,0.0008
-2,-67,0.0117,-0.003,0.0005,0.0008
-2,-66,0.0117,-0.003,0.0005,0.0008
-2,-65,0.0118,-0.003,0.0005,0.0008
-2,-64,0.0119,-0.003,0.0005,0.0008
-2,-63,0.0124,-0.0032,0.0005,0.0007
-2,-62,0.0125,-0.0032,0.0005,0.0007
-2,-61,0.0126,-0.0032,0.0004,0.0005
-2,-60,0.0127,-0.003,0.0004,0.0006
-2,-59,0.0127,-0.0026,0.0004,0.0002
-2,-58,0.0127,-0.0026,0.0004,0.0002
-2,-57,0.0128,-0.0028,0.0002,0.0004
-2,-56,0.0129,-0.0028,0.0002,0.0004
-2,-55,0.0122,-0.0028,0.0006,0.0006
-2,-54,0.0123,-0.0031,0.0007,0.0004
-2,-53,0.0121,-0.0029,0.0005,0.0007
-2,-52,0.0121,-0.0029,0.0005,0.0007
-2,-51,0.0122,-0.0029,0.0005,0.0007
-2,-50,0.0123,-0.0029,0.0007,0.0007
-2,-49,0.0123,-0.0029,0.0007,0.0007
-2,-48,0.0129,-0.003,0.0006,0.0005
-2,-47,0.0133,-0.003,0.0001,0.0003
-2,-46,0.0133,-0.003,0.0001,0.0003
-2,-45,0.013,-0.003,0.0004,0.0003
-2,-44,0.0131,-0.0029,0.0005,0.0002
-2,-43,0.0134,-0.0033,0.0008,0.0006
