lat,long,compon_n,compon_e,erro_n,erro_e
-3,-81,0.0075,0.0066,0.0012,0.0026
-3,-80,0.0087,0.0034,0.0021,0.0036
-3,-79,0.0087,0.0016,0.0025,0.0023
-3,-78,0.0103,0.0002,0.0033,0.0021
-3,-77,0.0117,-0.0021,0.0029,0.0029
-3,-76,0.0101,-0.0044,0.0015,0.0035
-3,-75,0.0102,-0.0044,0.0015,0.0035
-3,-74,0.0102,-0.0034,0.0016,0.0032
-3,-73,0.011,-0.0038,0.0006,0.0028
-3,-72,0.0107,-0.0038,0.0001,0.0028
-3,-71,0.0108,-0.0029,0.001,0.003
-3,-70,0.011,-0.0021,0,0.0003
-3,-69,0.0114,-0.0026,0.0005,0.0008
-3,-68,0.0116,-0.0029,0.0005,0.0008
-3,-67,0.0117,-0.0029,0.0005,0.0008
-3,-66,0.0117,-0.0029,0.0005,0.0008
-3,-65,0.0118,-0.0029,0.0005,0.0008
-3,-64,0.0121,-0.0028,0.0005,0.0007
-3,-63,0.0124,-0.0031,0.0005,0.0007
-3,-62,0.0125,-0.0031,0.0005,0.0007
-3,-61,0.0125,-0.0029,0.0004,0.0007
-3,-60,0.0129,-0.0032,0.0001,0.0006
-3,-59,0.0128,-0.003,0.0004,0.0006
-3,-58,0.0127,-0.0028,0.0002,0.0004
-3,-57,0.0128,-0.0028,0.0002,0.0004
-3,-56,0.0129,-0.0028,0.0002,0.0004
-3,-55,0.0124,-0.0027,0.0007,0.0006
-3,-54,0.0122,-0.0027,0.0006,0.0006
-3,-53,0.0124,-0.0029,0.0007,0.0004
-3,-52,0.0121,-0.0028,0.0005,0.0007
-3,-51,0.0126,-0.003,0.0006,0.0006
-3,-50,0.0131,-0.0033,0.0002,0.0002
-3,-49,0.0131,-0.0033,0.0002,0.0002
-3,-48,0.0132,-0.0033,0.0001,0.0002
-3,-47,0.0133,-0.0032,0.001,0.001
-3,-46,0.0132,-0.0031,0.0001,0.0003
-3,-45,0.0131,-0.0029,0.0005,0.0002
-3,-44,0.0132,-0.0028,0.0004,0.0002
-3,-43,0.013,-0.0029,0.0005,0.0002
-3,-42,0.0134,-0.0035,0.0009,0.0005
-3,-41,0.0137,-0.0037,0.0008,0.0004
-3,-40,0.0141,-0.0039,0.0003,0.0004
-3,-39,0.0141,-0.0038,0.0003,0.0004
-4,-81,0.0078,0.0045,0.0009,0.0035
-4,-80,0.0075,0.0028,0.001,0.002
-4,-79,0.0078,0.0017,0.0011,0.0018
-4,-78,0.0077,0.0015,0.001,0.0016
-4,-77,0.0083,0.0006,0.0008,0.0006
-4,-76,0.0098,-0.0015,0.0018,0.0017
-4,-75,0.0099,-0.0016,0.0018,0.0017
-4,-74,0.0103,-0.0025,0.0013,0.0029
-4,-73,0.0107,-0.0012,0.0001,0.0005
-4,-72,0.0108,-0.0012,0.0001,0.0005
-4,-71,0.0109,-0.0014,0.0001,0.0005
-4,-70,0.011,-0.0018,0,0.0004
-4,-69,0.0114,-0.0025,0.0005,0.0008
-4,-68,0.0116,-0.0028,0.0005,0.0008
-4,-67,0.0117,-0.0028,0.0005,0.0008
-4,-66,0.0117,-0.0028,0.0005,0.0008
-4,-65,0.0118,-0.0028,0.0005,0.0008
-4,-64,0.0123,-0.003,0.0005,0.0007
-4,-63,0.0124,-0.003,0.0005,0.0007
-4,-62,0.0125,-0.003,0.0005,0.0007
-4,-61,0.0125,-0.0031,0.0005,0.0007
-4,-60,0.0128,-0.0031,0.0001,0.0006
-4,-59,0.0129,-0.003,0.0001,0.0006
-4,-58,0.0127,-0.0027,0.0002,0.0004
-4,-57,0.0128,-0.0027,0.0002,0.0004
-4,-56,0.0129,-0.0027,0.0002,0.0004
-4,-55,0.0124,-0.0026,0.0007,0.0006
-4,-54,0.0125,-0.0027,0.0007,0.0006
-4,-53,0.013,-0.0029,0.0002,0.0004
-4,-52,0.0126,-0.0027,0.0006,0.0006
-4,-51,0.0131,-0.0032,0.0002,0.0002
-4,-50,0.0131,-0.0032,0.0002,0.0002
-4,-49,0.0132,-0.0032,0.0001,0.0002
-4,-48,0.0132,-0.0033,0.0001,0.0002
-4,-47,0.0133,-0.003,0.0001,0.0003
-4,-46,0.0133,-0.003,0.0001,0.0003
-4,-45,0.0131,-0.0028,0.0004,0.0002
-4,-44,0.013,-0.0029,0.0005,0.0002
-4,-43,0.0129,-0.0029,0.0005,0.0002
-4,-42,0.0134,-0.0035,0.0009,0.0005
-4,-41,0.0137,-0.0037,0.0008,0.0004
-4,-40,0.0142,-0.0039,0.0003,0.0004
-4,-39,0.0141,-0.0038,0.0003,0.0004
-4,-38,0.0144,-0.0036,0.001,0.0003
-5,-81,0.0069,0.0031,0.0009,0.0012
-5,-80,0.007,0.003,0.0009,0.0012
-5,-79,0.0072,0.003,0.0009,0.0012
-5,-78,0.0079,0.0018,0.0011,0.0018
-5,-77,0.0078,0.0016,0.001,0.0016
-5,-76,0.0088,0.0002,0.0012,0.0012
-5,-75,0.0105,-0.001,0.0001,0.0005
-5,-74,0.0106,-0.0011,0.0001,0.0005
-5,-73,0.0107,-0.0011,0.0001,0.0005
-5,-72,0.0108,-0.0011,0.0001,0.0005
-5,-71,0.0109,-0.0011,0.0001,0.0005
-5,-70,0.011,-0.0017,0,0.0004
-5,-69,0.0114,-0.0022,0.0005,0.001
-5,-68,0.0116,-0.0024,0.0004,0.0009
-5,-67,0.0117,-0.0024,0.0004,0.0008
-5,-66,0.0118,-0.0029,0.0004,0.0006
-5,-65,0.0119,-0.0029,0.0004,0.0006
-5,-64,0.012,-0.0029,0.0004,0.0006
-5,-63,0.0123,-0.0028,0.0004,0.0006
-5,-62,0.0125,-0.003,0.0005,0.0007
-5,-61,0.0125,-0.003,0.0005,0.0007
-5,-60,0.0128,-0.0029,0.0001,0.0007
-5,-59,0.0128,-0.0028,0.0003,0.0007
-5,-58,0.0127,-0.0026,0.0002,0.0004
-5,-57,0.0128,-0.0027,0.0002,0.0004
-5,-56,0.0129,-0.0027,0.0002,0.0004
-5,-55,0.0129,-0.0027,0.0002,0.0004
-5,-54,0.0129,-0.0028,0.0002,0.0004
-5,-53,0.013,-0.0028,0.0002,0.0004
-5,-52,0.013,-0.0029,0.0002,0.0004
-5,-51,0.0131,-0.0032,0.0002,0.0002
-5,-50,0.0131,-0.0032,0.0002,0.0002
-5,-49,0.0132,-0.0032,0.0002,0.0002
-5,-48,0.013,-0.0032,0.0005,0.0007
-5,-47,0.0133,-0.003,0.0001,0.0003
-5,-46,0.0128,-0.0035,0.0005,0.0007
-5,-45,0.013,-0.003,0.0004,0.0003
-5,-44,0.0126,-0.0029,0.0005,0.0003
-5,-43,0.0124,-0.003,0.0004,0.0002
-5,-42,0.0128,-0.0035,0.001,0.0004
-5,-41,0.0134,-0.0035,0.0008,0.0005
-5,-40,0.014,-0.0038,0.0003,0.0003
-5,-39,0.0144,-0.0036,0.001,0.0002
-5,-38,0.0143,-0.0036,0.001,0.0002
-5,-37,0.0141,-0.0036,0.001,0.0003
-5,-36,0.0139,-0.0039,0.0016,0.0008
-5,-35,0.014,-0.0038,0.0015,0.0008
-6,-81,0.0069,0.0032,0.0009,0.0012
-6,-80,0.007,0.0032,0.0009,0.0012
-6,-79,0.0072,0.0032,0.0009,0.0012
-6,-78,0.0073,0.0032,0.0009,0.0012
-6,-77,0.0083,0.0018,0.0014,0.0018
-6,-76,0.01,-0.0003,0.0007,0.0011
-6,-75,0.0105,-0.0009,0.0001,0.0005
-6,-74,0.0106,-0.0009,0.0001,0.0005
-6,-73,0.0107,-0.0009,0.0001,0.0005
-6,-72,0.0108,-0.001,0.0001,0.0005
-6,-71,0.0109,-0.001,0.0001,0.0005
-6,-70,0.0112,-0.0013,0.0003,0.0002
-6,-69,0.0113,-0.0015,0.0003,0.0005
-6,-68,0.0118,-0.0025,0.0004,0.0009
-6,-67,0.0118,-0.0024,0.0004,0.0008
-6,-66,0.0118,-0.0028,0.0004,0.0006
-6,-65,0.0119,-0.0028,0.0004,0.0006
-6,-64,0.012,-0.0028,0.0004,0.0006
-6,-63,0.0121,-0.0029,0.0004,0.0006
-6,-62,0.0124,-0.0028,0.0004,0.0006
-6,-61,0.0124,-0.0028,0.0004,0.0006
-6,-60,0.0126,-0.0023,0.0003,0.0002
-6,-59,0.0127,-0.0024,0.0003,0.0002
-6,-58,0.0129,-0.0025,0.0001,0.0002
-6,-57,0.013,-0.0025,0.0001,0.0002
-6,-56,0.013,-0.0026,0.0002,0.0003
-6,-55,0.0129,-0.0027,0.0002,0.0004
-6,-54,0.013,-0.0028,0.0002,0.0003
-6,-53,0.013,-0.0028,0.0002,0.0004
-6,-52,0.013,-0.0029,0.0002,0.0004
-6,-51,0.0131,-0.0031,0.0002,0.0002
-6,-50,0.0131,-0.0032,0.0002,0.0002
-6,-49,0.013,-0.0033,0.0005,0.0005
-6,-48,0.013,-0.0033,0.0005,0.0005
-6,-47,0.013,-0.0034,0.0005,0.0005
-6,-46,0.0128,-0.0035,0.0005,0.0007
-6,-45,0.0124,-0.0033,0.0005,0.0007
-6,-44,0.0124,-0.003,0.0005,0.0003
-6,-43,0.0123,-0.003,0.0005,0.0003
-6,-42,0.0127,-0.0033,0.0009,0.0006
-6,-41,0.0124,-0.003,0.0004,0.0003
-6,-40,0.0136,-0.0035,0.0006,0.0007
-6,-39,0.0142,-0.0032,0.0013,0.0005
-6,-38,0.014,-0.0036,0.0012,0.0005
-6,-37,0.0137,-0.0039,0.0015,0.0007
-6,-36,0.014,-0.0038,0.0015,0.0008
-6,-35,0.0133,-0.0038,0.0011,0.0009
-7,-80,0.007,0.0033,0.0009,0.0012
-7,-79,0.0072,0.0033,0.0009,0.0012
-7,-78,0.0086,0.0018,0.0013,0.0015
-7,-77,0.0087,0.0018,0.0013,0.0015
-7,-76,0.0104,-0.0008,0.0001,0.0005
-7,-75,0.0105,-0.0008,0.0001,0.0005
-7,-74,0.0106,-0.0008,0.0001,0.0005
-7,-73,0.0107,-0.0008,0.0001,0.0005
-7,-72,0.0108,-0.0009,0.0001,0.0005
-7,-71,0.0109,-0.0009,0.0001,0.0005
-7,-70,0.0112,-0.0012,0.0003,0.0002
-7,-69,0.0113,-0.0014,0.0003,0.0005
-7,-68,0.0114,-0.0017,0.0004,0.0005
-7,-67,0.0117,-0.002,0.0002,0.0004
-7,-66,0.0117,-0.002,0.0002,0.0004
-7,-65,0.0117,-0.0023,0.0006,0.0009
-7,-64,0.012,-0.0028,0.0004,0.0006
-7,-63,0.0123,-0.0026,0.0005,0.0007
-7,-62,0.0123,-0.0022,0.0005,0.0003
-7,-61,0.0126,-0.0022,0.0004,0.0003
-7,-60,0.0127,-0.0023,0.0004,0.0003
-7,-59,0.013,-0.0021,0.0002,0.0002
-7,-58,0.0129,-0.0024,0.0001,0.0002
-7,-57,0.013,-0.0024,0.0001,0.0002
-7,-56,0.0129,-0.0029,0.0002,0.0004
-7,-55,0.0129,-0.0027,0.0002,0.0004
-7,-54,0.0129,-0.0027,0.0002,0.0004
-7,-53,0.013,-0.0027,0.0002,0.0004
-7,-52,0.0129,-0.003,0.0003,0.0004
-7,-51,0.0129,-0.0031,0.0003,0.0002
-7,-50,0.013,-0.0031,0.0003,0.0002
-7,-49,0.0129,-0.0034,0.0006,0.0006
-7,-48,0.0128,-0.0035,0.0006,0.0006
-7,-47,0.0128,-0.0036,0.0006,0.0006
-7,-46,0.0126,-0.0033,0.0006,0.0007
-7,-45,0.0124,-0.0035,0.0005,0.0007
-7,-44,0.0121,-0.0036,0.0001,0.0006
-7,-43,0.0122,-0.0031,0.0003,0.0003
-7,-42,0.0124,-0.0031,0.0004,0.0003
-7,-41,0.0126,-0.0031,0.0004,0.0003
-7,-40,0.0133,-0.0034,0.0003,0.0005
-7,-39,0.0134,-0.0034,0.0003,0.0006
-7,-38,0.0133,-0.0035,0.0003,0.0006
-7,-37,0.013,-0.0043,0.0007,0.0006
-7,-36,0.0134,-0.004,0.0009,0.0008
-7,-35,0.0134,-0.004,0.001,0.0009
-8,-80,0.0087,0.0075,0.0032,0.0078
-8,-79,0.0098,0.0065,0.0027,0.0085
-8,-78,0.0101,0.0067,0.0027,0.0085
-8,-77,0.0102,0.0053,0.0024,0.0082
-8,-76,0.0115,0.0052,0.0019,0.0097
-8,-75,0.011,0.0018,0.0015,0.0075
-8,-74,0.0106,-0.0007,0.0001,0.0005
-8,-73,0.0107,-0.0007,0.0001,0.0005
-8,-72,0.0108,-0.0008,0.0002,0.0005
-8,-71,0.011,-0.0007,0.0002,0.0004
-8,-70,0.0113,-0.0005,0.0002,0.0005
-8,-69,0.0113,-0.0007,0.0005,0.0004
-8,-68,0.0114,-0.0015,0.0004,0.0005
-8,-67,0.0115,-0.0015,0.0005,0.0005
-8,-66,0.0115,-0.0015,0.0005,0.0005
-8,-65,0.0114,-0.0018,0.0004,0.0005
-8,-64,0.0118,-0.0018,0.0006,0.0005
-8,-63,0.012,-0.0017,0.0007,0.0005
-8,-62,0.012,-0.0018,0.0006,0.0005
-8,-61,0.0123,-0.0019,0.0007,0.0005
-8,-60,0.0127,-0.0022,0.0004,0.0003
-8,-59,0.0128,-0.0022,0.0003,0.0003
-8,-58,0.0129,-0.0024,0.0002,0.0005
-8,-57,0.0129,-0.0027,0.0001,0.0005
-8,-56,0.013,-0.0027,0.0001,0.0005
-8,-55,0.013,-0.0027,0.0001,0.0005
-8,-54,0.0129,-0.0029,0.0002,0.0004
-8,-53,0.0129,-0.0029,0.0003,0.0004
-8,-52,0.0128,-0.0031,0.0003,0.0003
-8,-51,0.0129,-0.0032,0.0003,0.0003
-8,-50,0.013,-0.0032,0.0003,0.0002
-8,-49,0.0127,-0.0034,0.0005,0.0005
-8,-48,0.0125,-0.0037,0.0004,0.0004
-8,-47,0.0126,-0.0037,0.0004,0.0004
-8,-46,0.0125,-0.0031,0.0004,0.001
-8,-45,0.0124,-0.0029,0.0004,0.001
-8,-44,0.0123,-0.0033,0.0004,0.0008
-8,-43,0.0126,-0.0029,0.0004,0.0003
-8,-42,0.0126,-0.0029,0.0004,0.0003
-8,-41,0.013,-0.0028,0,0.0003
-8,-40,0.0132,-0.0033,0.0003,0.0006
-8,-39,0.0133,-0.0034,0.0003,0.0005
-8,-38,0.0133,-0.0035,0.0003,0.0006
-8,-37,0.0128,-0.0042,0.0007,0.0007
-8,-36,0.0135,-0.0043,0.001,0.0008
-8,-35,0.0134,-0.0044,0.0011,0.0009
-9,-79,0.0104,0.0086,0.003,0.0093
-9,-78,0.0105,0.0086,0.003,0.0093
-9,-77,0.0117,0.0073,0.002,0.01
-9,-76,0.0116,0.0061,0.0019,0.0097
-9,-75,0.0113,0.0038,0.0017,0.0085
-9,-74,0.0112,0.0028,0.0017,0.0085
-9,-73,0.0114,0.0034,0.0019,0.0094
-9,-72,0.0109,-0.0003,0.0002,0.0005
-9,-71,0.011,-0.0005,0.0002,0.0004
-9,-70,0.0114,-0.0006,0.0003,0.0004
-9,-69,0.0113,-0.0006,0.0005,0.0004
-9,-68,0.0114,-0.0006,0.0005,0.0004
-9,-67,0.0115,-0.0014,0.0005,0.0005
-9,-66,0.0115,-0.0014,0.0005,0.0005
-9,-65,0.0116,-0.0014,0.0005,0.0005
-9,-64,0.0119,-0.0016,0.0007,0.0005
-9,-63,0.012,-0.0016,0.0007,0.0005
-9,-62,0.0121,-0.0016,0.0007,0.0005
-9,-61,0.0122,-0.0022,0.0006,0.0003
-9,-60,0.0123,-0.0022,0.0006,0.0003
-9,-59,0.0126,-0.0022,0.0006,0.0004
-9,-58,0.0129,-0.0025,0.0002,0.0006
-9,-57,0.0129,-0.0026,0.0001,0.0005
-9,-56,0.013,-0.0026,0.0001,0.0005
-9,-55,0.013,-0.0028,0.0001,0.0005
-9,-54,0.0129,-0.003,0.0001,0.0003
-9,-53,0.0132,-0.0031,0.0004,0.0003
-9,-52,0.0128,-0.0031,0.0003,0.0003
-9,-51,0.0127,-0.0031,0.0002,0.0002
-9,-50,0.0127,-0.0032,0.0002,0.0002
-9,-49,0.0127,-0.0032,0.0002,0.0002
-9,-48,0.0124,-0.0029,0.0003,0.0011
-9,-47,0.0124,-0.0031,0.0002,0.0012
-9,-46,0.0124,-0.0031,0.0002,0.0012
-9,-45,0.0125,-0.0027,0.0003,0.0012
-9,-44,0.0124,-0.0029,0.0004,0.001
-9,-43,0.0126,-0.0026,0.0004,0.0006
-9,-42,0.0128,-0.0028,0.0002,0.0003
-9,-41,0.013,-0.0028,0,0.0003
-9,-40,0.0131,-0.0031,0.0003,0.0006
-9,-39,0.0132,-0.0034,0.0003,0.0006
-9,-38,0.013,-0.004,0.0005,0.0004
-9,-37,0.013,-0.004,0.0004,0.0004
-9,-36,0.0128,-0.0045,0.0006,0.0006
-9,-35,0.0137,-0.0038,0.0008,0.0007
-10,-79,0.0104,0.0087,0.003,0.0093
-10,-78,0.0105,0.0087,0.003,0.0093
-10,-77,0.0121,0.0094,0.002,0.0099
-10,-76,0.012,0.0081,0.002,0.0099
-10,-75,0.0118,0.0065,0.0019,0.0098
-10,-74,0.0117,0.0056,0.0019,0.0098
-10,-73,0.0117,0.0043,0.0018,0.0092
-10,-72,0.0109,0,0.0002,0.0004
-10,-71,0.0112,-0.0004,0.0003,0.0004
-10,-70,0.0114,-0.0005,0.0003,0.0004
-10,-69,0.0113,-0.0005,0.0005,0.0004
-10,-68,0.0115,-0.0005,0.0005,0.0004
-10,-67,0.0116,-0.0009,0.0005,0.0007
-10,-66,0.0115,-0.0013,0.0005,0.0005
-10,-65,0.0116,-0.0013,0.0005,0.0005
-10,-64,0.0119,-0.0015,0.0007,0.0005
-10,-63,0.012,-0.0015,0.0007,0.0005
-10,-62,0.012,-0.0019,0.0007,0.0005
-10,-61,0.0122,-0.0021,0.0006,0.0003
-10,-60,0.0123,-0.0021,0.0006,0.0003
-10,-59,0.0126,-0.0022,0.0006,0.0004
-10,-58,0.0127,-0.0024,0.0005,0.0005
-10,-57,0.0128,-0.0024,0.0005,0.0005
-10,-56,0.0132,-0.0028,0.0004,0.0003
-10,-55,0.0131,-0.0029,0.0004,0.0003
-10,-54,0.0129,-0.003,0.0001,0.0003
-10,-53,0.0132,-0.003,0.0004,0.0003
-10,-52,0.0129,-0.0028,0.0002,0.0003
-10,-51,0.0127,-0.0031,0.0002,0.0002
-10,-50,0.0127,-0.0031,0.0002,0.0002
-10,-49,0.0127,-0.0032,0.0002,0.0002
-10,-48,0.0126,-0.0025,0.0001,0.0008
-10,-47,0.0125,-0.0029,0.0003,0.0011
-10,-46,0.0129,-0.0024,0.0004,0.0008
-10,-45,0.013,-0.002,0.0003,0.0004
-10,-44,0.013,-0.0021,0.0003,0.0004
-10,-43,0.0127,-0.0023,0.0002,0.0006
-10,-42,0.0128,-0.0028,0.0002,0.0003
-10,-41,0.0128,-0.0029,0.0002,0.0003
-10,-40,0.0129,-0.0029,0.0002,0.0003
-10,-39,0.0128,-0.0038,0.0002,0.0005
-10,-38,0.0129,-0.004,0.0005,0.0004
-10,-37,0.0128,-0.004,0.0004,0.0004
-10,-36,0.0129,-0.0043,0.0004,0.0006
-11,-78,0.0132,0.0115,0.0017,0.0076
-11,-77,0.0133,0.0116,0.0017,0.0076
-11,-76,0.0134,0.0115,0.0017,0.0076
-11,-75,0.0134,0.0106,0.002,0.0087
-11,-74,0.0127,0.0077,0.002,0.0086
-11,-73,0.0124,0.0058,0.002,0.0083
-11,-72,0.011,0.0001,0.0002,0.0004
-11,-71,0.0112,-0.0003,0.0003,0.0004
-11,-70,0.0112,-0.0004,0.0005,0.0004
-11,-69,0.0113,-0.0003,0.0005,0.0004
-11,-68,0.0114,-0.0004,0.0005,0.0004
-11,-67,0.0115,-0.0005,0.0005,0.0004
-11,-66,0.0115,-0.0012,0.0005,0.0005
-11,-65,0.0118,-0.0013,0.0006,0.0005
-11,-64,0.0119,-0.0014,0.0007,0.0005
-11,-63,0.012,-0.0014,0.0007,0.0005
-11,-62,0.0124,-0.0019,0.0006,0.0003
-11,-61,0.0122,-0.002,0.0006,0.0003
-11,-60,0.0121,-0.0021,0.0008,0.0004
-11,-59,0.0126,-0.0021,0.0006,0.0004
-11,-58,0.0125,-0.0026,0.0005,0.0003
-11,-57,0.0127,-0.0027,0.0004,0.0003
-11,-56,0.0129,-0.0028,0.0007,0.0002
-11,-55,0.0132,-0.0028,0.0003,0.0003
-11,-54,0.0132,-0.0028,0.0004,0.0003
-11,-53,0.0133,-0.0029,0.0004,0.0002
-11,-52,0.0131,-0.0029,0.0005,0.0002
-11,-51,0.013,-0.003,0.0005,0.0002
-11,-50,0.0127,-0.0031,0.0002,0.0002
-11,-49,0.0127,-0.0031,0.0002,0.0002
-11,-48,0.0127,-0.0026,0.0002,0.0008
-11,-47,0.0127,-0.0025,0.0001,0.0008
-11,-46,0.0129,-0.0024,0.0004,0.0008
-11,-45,0.0129,-0.0026,0.0004,0.0012
-11,-44,0.0128,-0.0021,0.0004,0.0005
-11,-43,0.0128,-0.0027,0.0003,0.001
-11,-42,0.0128,-0.0028,0.0002,0.0003
-11,-41,0.0128,-0.0029,0.0002,0.0003
-11,-40,0.0128,-0.0033,0.0003,0.0003
-11,-39,0.0128,-0.0039,0.0003,0.0004
-11,-38,0.0127,-0.0038,0.0002,0.0004
-11,-37,0.0127,-0.0039,0.0002,0.0005
-12,-78,0.0141,0.0156,0.0004,0.0049
-12,-77,0.0142,0.0157,0.0004,0.0049
-12,-76,0.0144,0.0154,0.0004,0.0049
-12,-75,0.0145,0.0153,0.0004,0.0049
-12,-74,0.0146,0.0151,0.0004,0.0049
-12,-73,0.0134,0.0082,0.0016,0.0055
-12,-72,0.0135,0.0077,0.0016,0.0055
-12,-71,0.0124,0.0037,0.0013,0.0036
-12,-70,0.0119,0.001,0.0006,0.0026
-12,-69,0.0113,-0.0002,0.0005,0.0004
-12,-68,0.0114,-0.0003,0.0005,0.0004
-12,-67,0.0115,-0.0004,0.0005,0.0004
-12,-66,0.0115,-0.0004,0.0005,0.0004
-12,-65,0.0118,-0.0012,0.0006,0.0005
-12,-64,0.0119,-0.0013,0.0007,0.0005
-12,-63,0.0118,-0.0014,0.0008,0.0006
-12,-62,0.0119,-0.0015,0.0008,0.0006
-12,-61,0.012,-0.0019,0.0008,0.0004
-12,-60,0.012,-0.002,0.0008,0.0004
-12,-59,0.0121,-0.002,0.0008,0.0004
-12,-58,0.0125,-0.0026,0.0005,0.0003
-12,-57,0.0125,-0.0026,0.0006,0.0003
-12,-56,0.0128,-0.0028,0.0005,0.0002
-12,-55,0.0131,-0.0027,0.0004,0.0003
-12,-54,0.0132,-0.0028,0.0004,0.0003
-12,-53,0.0133,-0.0029,0.0004,0.0003
-12,-52,0.0132,-0.0029,0.0005,0.0002
-12,-51,0.0131,-0.0029,0.0005,0.0002
-12,-50,0.0127,-0.003,0.0002,0.0002
-12,-49,0.0127,-0.0031,0.0002,0.0002
-12,-48,0.0127,-0.0031,0.0002,0.0002
-12,-47,0.0128,-0.0024,0.0003,0.0008
-12,-46,0.0129,-0.0025,0.0004,0.0012
-12,-45,0.0129,-0.0025,0.0004,0.0012
-12,-44,0.0129,-0.0026,0.0004,0.0012
-12,-43,0.0128,-0.0032,0.0004,0.0009
-12,-42,0.0128,-0.0031,0.0003,0.0007
-12,-41,0.0127,-0.0035,0.0003,0.0005
-12,-40,0.0128,-0.0033,0.0003,0.0003
-12,-39,0.0128,-0.0039,0.0003,0.0004
-12,-38,0.0127,-0.0039,0.0003,0.0004
-12,-37,0.0127,-0.004,0.0003,0.0004
