lat,long,compon_n,compon_e,erro_n,erro_e
-13,-77,0.0142,0.0156,0.0004,0.0049
-13,-76,0.0144,0.0154,0.0004,0.0049
-13,-75,0.0145,0.0153,0.0004,0.0049
-13,-74,0.0146,0.0153,0.0004,0.0049
-13,-73,0.0132,0.0082,0.0013,0.0043
-13,-72,0.0131,0.0075,0.0013,0.0043
-13,-71,0.0119,0.0029,0.0001,0.001
-13,-70,0.0119,0.0019,0.0006,0.0029
-13,-69,0.0118,0.0002,0.0003,0.0007
-13,-68,0.0114,-0.0002,0.0005,0.0004
-13,-67,0.0115,-0.0003,0.0005,0.0004
-13,-66,0.0115,-0.0003,0.0005,0.0004
-13,-65,0.0119,-0.0006,0.0006,0.0005
-13,-64,0.0117,-0.0013,0.0008,0.0006
-13,-63,0.0118,-0.0014,0.0008,0.0006
-13,-62,0.0119,-0.0018,0.0008,0.0004
-13,-61,0.0118,-0.002,0.0007,0.0003
-13,-60,0.0119,-0.002,0.0007,0.0003
-13,-59,0.0119,-0.0025,0.0005,0.0002
-13,-58,0.012,-0.0026,0.0005,0.0002
-13,-57,0.0125,-0.0027,0.0006,0.0002
-13,-56,0.0127,-0.0027,0.0005,0.0002
-13,-55,0.0129,-0.0028,0.0008,0.0002
-13,-54,0.0133,-0.0027,0.0004,0.0003
-13,-53,0.0133,-0.003,0.0004,0.0002
-13,-52,0.0131,-0.0028,0.0005,0.0002
-13,-51,0.0133,-0.0029,0.0005,0.0002
-13,-50,0.0132,-0.0029,0.0005,0.0002
-13,-49,0.0127,-0.003,0.0002,0.0003
-13,-48,0.0129,-0.0028,0.0003,0.0005
-13,-47,0.0129,-0.0024,0.0003,0.0007
-13,-46,0.0129,-0.0025,0.0004,0.0012
-13,-45,0.0129,-0.0026,0.0004,0.0012
-13,-44,0.0131,-0.0029,0.0003,0.001
-13,-43,0.0128,-0.0032,0.0004,0.0009
-13,-42,0.0125,-0.0035,0,0.0007
-13,-41,0.0125,-0.0036,0,0.0007
-13,-40,0.0132,-0.0031,0.0004,0.0006
-13,-39,0.0132,-0.0032,0.0004,0.0006
-13,-38,0.0131,-0.0032,0.0004,0.0006
-14,-77,0.0142,0.0155,0.0004,0.0049
-14,-76,0.0144,0.0153,0.0004,0.0049
-14,-75,0.0145,0.0151,0.0004,0.0049
-14,-74,0.0139,0.0108,0.001,0.0028
-14,-73,0.0137,0.01,0.0011,0.0029
-14,-72,0.0139,0.0085,0.0002,0.0006
-14,-71,0.0121,0.004,0.0001,0.001
-14,-70,0.0121,0.0032,0.0001,0.001
-14,-69,0.0122,0.0014,0.0004,0.0006
-14,-68,0.0123,0.0014,0.0004,0.0006
-14,-67,0.0124,0.0013,0.0004,0.0006
-14,-66,0.012,0.0011,0.0007,0.0009
-14,-65,0.0119,0.0007,0.0009,0.0014
-14,-64,0.0117,-0.0012,0.0008,0.0006
-14,-63,0.0118,-0.0017,0.0008,0.0004
-14,-62,0.0119,-0.0018,0.0008,0.0004
-14,-61,0.0118,-0.0019,0.0007,0.0004
-14,-60,0.0118,-0.0019,0.0007,0.0004
-14,-59,0.0118,-0.0024,0.0005,0.0003
-14,-58,0.0116,-0.0023,0.0002,0.0002
-14,-57,0.012,-0.0026,0.0006,0.0002
-14,-56,0.0125,-0.0026,0.0006,0.0002
-14,-55,0.0128,-0.0028,0.0009,0.0002
-14,-54,0.0128,-0.0027,0.0008,0.0003
-14,-53,0.0132,-0.0027,0.0005,0.0003
-14,-52,0.0132,-0.0028,0.0005,0.0002
-14,-51,0.0133,-0.0028,0.0005,0.0002
-14,-50,0.0132,-0.0029,0.0006,0.0002
-14,-49,0.0127,-0.0027,0.0002,0.0003
-14,-48,0.0126,-0.0027,0.0002,0.0001
-14,-47,0.013,-0.0024,0.0003,0.0003
-14,-46,0.0131,-0.0028,0.0003,0.001
-14,-45,0.0131,-0.0028,0.0003,0.001
-14,-44,0.0131,-0.0029,0.0003,0.001
-14,-43,0.0128,-0.0033,0.0003,0.0009
-14,-42,0.0128,-0.0033,0.0003,0.0009
-14,-41,0.0129,-0.0034,0.0005,0.0008
-14,-40,0.013,-0.003,0.0005,0.0005
-14,-39,0.0132,-0.0032,0.0004,0.0006
-15,-76,0.0144,0.0153,0.0004,0.0049
-15,-75,0.0138,0.0128,0.0009,0.0051
-15,-74,0.0141,0.0112,0.001,0.0026
-15,-73,0.0137,0.0101,0.0011,0.0029
-15,-72,0.0136,0.0082,0.0002,0.0005
-15,-71,0.0127,0.0079,0.0001,0.0015
-15,-70,0.0127,0.0064,0.0003,0.0028
-15,-69,0.0122,0.0026,0.0004,0.0009
-15,-68,0.0123,0.0026,0.0004,0.0009
-15,-67,0.0124,0.0024,0.0003,0.0008
-15,-66,0.0125,0.002,0.0002,0.0002
-15,-65,0.0122,0.0011,0.0008,0.0014
-15,-64,0.0116,-0.0003,0.0006,0.0018
-15,-63,0.0112,-0.0017,0.0002,0.0003
-15,-62,0.0113,-0.0017,0.0002,0.0002
-15,-61,0.0113,-0.0018,0.0002,0.0002
-15,-60,0.0114,-0.0021,0.0002,0.0002
-15,-59,0.0116,-0.0022,0.0002,0.0002
-15,-58,0.0116,-0.0023,0.0002,0.0002
-15,-57,0.012,-0.0025,0.0006,0.0002
-15,-56,0.0122,-0.0025,0.0006,0.0003
-15,-55,0.0124,-0.0026,0.0005,0.0003
-15,-54,0.0127,-0.0026,0.0009,0.0002
-15,-53,0.0127,-0.0026,0.0008,0.0002
-15,-52,0.013,-0.0026,0.0006,0.0001
-15,-51,0.0131,-0.0026,0.0007,0.0001
-15,-50,0.0127,-0.0025,0.0002,0.0001
-15,-49,0.0129,-0.0026,0.0005,0.0002
-15,-48,0.0126,-0.0026,0.0002,0.0001
-15,-47,0.0129,-0.0024,0.0003,0.0003
-15,-46,0.0134,-0.0026,0.0004,0.0003
-15,-45,0.0133,-0.0023,0.0001,0.0002
-15,-44,0.0132,-0.0023,0,0.0002
-15,-43,0.0134,-0.0032,0.0005,0.0007
-15,-42,0.0128,-0.0033,0.0003,0.0009
-15,-41,0.0131,-0.0029,0.0004,0.0007
-15,-40,0.013,-0.0033,0.0004,0.0006
-15,-39,0.013,-0.0032,0.0005,0.0005
-16,-75,0.0135,0.0104,0.0011,0.0029
-16,-74,0.0136,0.0103,0.0011,0.0029
-16,-73,0.0136,0.0085,0.0002,0.0005
-16,-72,0.0125,0.0116,0.0002,0.0063
-16,-71,0.0126,0.0116,0.0002,0.0063
-16,-70,0.0122,0.0073,0.0012,0.0017
-16,-69,0.0117,0.0034,0.001,0.0014
-16,-68,0.0123,0.0027,0.0004,0.0009
-16,-67,0.0125,0.0021,0.0002,0.0002
-16,-66,0.0125,0.0021,0.0002,0.0002
-16,-65,0.0116,0.0018,0.0006,0.0021
-16,-64,0.0117,0.0016,0.0006,0.0021
-16,-63,0.0116,-0.0003,0.0007,0.0018
-16,-62,0.0113,-0.0016,0.0002,0.0002
-16,-61,0.0113,-0.0017,0.0002,0.0002
-16,-60,0.0114,-0.0019,0.0002,0.0004
-16,-59,0.0116,-0.0021,0.0002,0.0002
-16,-58,0.0116,-0.0022,0.0002,0.0002
-16,-57,0.012,-0.0024,0.0006,0.0002
-16,-56,0.0124,-0.0025,0.0005,0.0003
-16,-55,0.0127,-0.0026,0.0007,0.0002
-16,-54,0.0122,-0.0025,0.0004,0.0002
-16,-53,0.013,-0.0025,0.0006,0.0001
-16,-52,0.0129,-0.0026,0.0005,0.0001
-16,-51,0.0126,-0.0025,0.0002,0.0001
-16,-50,0.0127,-0.0025,0.0002,0.0001
-16,-49,0.0126,-0.0026,0.0003,0.0003
-16,-48,0.0126,-0.0027,0.0003,0.0003
-16,-47,0.013,-0.0027,0.0005,0.0004
-16,-46,0.0133,-0.0026,0.0001,0.0001
-16,-45,0.0134,-0.0024,0,0.0002
-16,-44,0.0135,-0.0026,0,0.0002
-16,-43,0.0136,-0.0026,0,0.0002
-16,-42,0.0133,-0.0029,0.0006,0.0003
-16,-41,0.013,-0.003,0.0005,0.0007
-16,-40,0.013,-0.0031,0.0005,0.0007
-16,-39,0.013,-0.0032,0.0005,0.0007
-17,-73,0.0123,0.0123,0.0002,0.0072
-17,-72,0.0125,0.0118,0.0002,0.0063
-17,-71,0.012,0.0098,0.0016,0.0058
-17,-70,0.0109,0.0079,0.003,0.0062
-17,-69,0.0105,0.0038,0.0033,0.0036
-17,-68,0.0119,0.0031,0.0008,0.0013
-17,-67,0.0122,0.0028,0.0004,0.001
-17,-66,0.0125,0.003,0.0008,0.0014
-17,-65,0.0116,0.002,0.0006,0.002
-17,-64,0.0117,0.0015,0.0006,0.002
-17,-63,0.0116,-0.0002,0.0007,0.0018
-17,-62,0.0117,-0.0008,0.0006,0.0017
-17,-61,0.0113,-0.0016,0.0002,0.0003
-17,-60,0.0114,-0.0018,0.0002,0.0004
-17,-59,0.0115,-0.0018,0.0002,0.0004
-17,-58,0.0116,-0.0021,0.0002,0.0002
-17,-57,0.0123,-0.002,0.0013,0.0005
-17,-56,0.0125,-0.0021,0.0009,0.0004
-17,-55,0.0127,-0.0021,0.001,0.0005
-17,-54,0.0122,-0.0025,0.0004,0.0002
-17,-53,0.0124,-0.0024,0.0004,0.0002
-17,-52,0.0125,-0.0024,0.0002,0.0001
-17,-51,0.0126,-0.0025,0.0002,0.0001
-17,-50,0.0126,-0.0025,0.0002,0.0002
-17,-49,0.0126,-0.0026,0.0003,0.0003
-17,-48,0.0126,-0.0027,0.0003,0.0003
-17,-47,0.0128,-0.0027,0.0004,0.0003
-17,-46,0.0133,-0.0026,0.0001,0.0001
-17,-45,0.0136,-0.0025,0.0001,0.0002
-17,-44,0.0138,-0.0027,0,0.0002
-17,-43,0.0139,-0.0029,0,0.0002
-17,-42,0.0137,-0.0031,0,0
-17,-41,0.0129,-0.0034,0.0003,0.0002
-17,-40,0.013,-0.0031,0.0005,0.0007
-17,-39,0.013,-0.0032,0.0005,0.0007
-18,-72,0.0117,0.0108,0.0016,0.006
-18,-71,0.0109,0.0092,0.0029,0.0064
-18,-70,0.0084,0.0049,0.0031,0.007
-18,-69,0.0094,0.003,0.0025,0.0035
-18,-68,0.0115,0.0021,0.0025,0.0026
-18,-67,0.0118,0.0027,0.0007,0.0019
-18,-66,0.0127,0.0029,0.001,0.0019
-18,-65,0.0125,0.0024,0.0013,0.0027
-18,-64,0.0126,0.0024,0.0013,0.0027
-18,-63,0.0127,0.0023,0.0013,0.0027
-18,-62,0.0117,-0.0002,0.0007,0.0018
-18,-61,0.0118,-0.0007,0.0006,0.0015
-18,-60,0.0113,-0.0017,0,0.0004
-18,-59,0.0114,-0.0018,0,0.0004
-18,-58,0.0123,-0.0018,0.0013,0.0005
-18,-57,0.0125,-0.0019,0.0013,0.0005
-18,-56,0.0128,-0.002,0.001,0.0005
-18,-55,0.0128,-0.002,0.0011,0.0005
-18,-54,0.0131,-0.002,0.0009,0.0004
-18,-53,0.013,-0.0021,0.0008,0.0004
-18,-52,0.0126,-0.0023,0.0001,0.0002
-18,-51,0.0126,-0.0023,0.0002,0.0002
-18,-50,0.0125,-0.0027,0.0003,0.0003
-18,-49,0.0125,-0.0028,0.0003,0.0003
-18,-48,0.0125,-0.0028,0.0003,0.0003
-18,-47,0.0128,-0.0029,0.0005,0.0002
-18,-46,0.0131,-0.0029,0.0005,0.0003
-18,-45,0.0135,-0.0028,0,0.0001
-18,-44,0.0135,-0.0036,0.0001,0.0002
-18,-43,0.0136,-0.0031,0,0
-18,-42,0.0134,-0.0033,0.0004,0.0003
-18,-41,0.0132,-0.0035,0.0002,0.0002
-18,-40,0.0131,-0.0036,0.0002,0.0002
-18,-39,0.0132,-0.0037,0.0002,0.0002
-19,-71,0.0099,0.008,0.0037,0.0082
-19,-70,0.0093,0.0018,0.0031,0.0034
-19,-69,0.01,0.0017,0.0034,0.0029
-19,-68,0.0125,0.0014,0.0035,0.0028
-19,-67,0.014,0.0024,0.0018,0.0028
-19,-66,0.0136,0.0037,0.0018,0.0022
-19,-65,0.0125,0.0025,0.0013,0.0027
-19,-64,0.0126,0.0025,0.0013,0.0027
-19,-63,0.012,0.0005,0.0006,0.0015
-19,-62,0.0122,0.0006,0.0012,0.0026
-19,-61,0.0116,-0.0011,0.0005,0.0005
-19,-60,0.0117,-0.0011,0.0005,0.0005
-19,-59,0.0121,-0.0016,0.0012,0.0005
-19,-58,0.0122,-0.0017,0.0012,0.0004
-19,-57,0.0125,-0.0016,0.0013,0.0005
-19,-56,0.0126,-0.0017,0.0013,0.0005
-19,-55,0.0128,-0.0018,0.0011,0.0004
-19,-54,0.0132,-0.0018,0.0009,0.0004
-19,-53,0.0132,-0.0019,0.0009,0.0004
-19,-52,0.0123,-0.0021,0.0004,0.0004
-19,-51,0.0127,-0.0023,0.0002,0.0002
-19,-50,0.0127,-0.0024,0.0004,0.0004
-19,-49,0.0127,-0.0027,0.0004,0.0003
-19,-48,0.0127,-0.0029,0.0005,0.0002
-19,-47,0.0128,-0.0028,0.0005,0
-19,-46,0.0131,-0.0031,0.0001,0.0009
-19,-45,0.0134,-0.0033,0.0003,0.0007
-19,-44,0.0129,-0.0033,0.0006,0.0009
-19,-43,0.0127,-0.0035,0.0006,0.001
-19,-42,0.0129,-0.0034,0.0007,0.0008
-19,-41,0.0133,-0.0034,0.0002,0.0002
-19,-40,0.0132,-0.0035,0.0002,0.0002
-19,-39,0.0132,-0.0036,0.0002,0.0002
-20,-71,0.0116,0.0128,0.0022,0.0102
-20,-70,0.0123,0.0014,0.0031,0.0031
-20,-69,0.0147,0.0019,0.003,0.0035
-20,-68,0.017,0.0049,0.0021,0.0033
-20,-67,0.0162,0.0041,0.0025,0.0035
-20,-66,0.0159,0.0044,0.0017,0.0024
-20,-65,0.0144,0.0044,0.0021,0.003
-20,-64,0.0135,0.0027,0.0023,0.0033
-20,-63,0.0134,0.0039,0.0021,0.0042
-20,-62,0.0131,0.0021,0.0021,0.0049
-20,-61,0.0117,-0.0019,0.0005,0.0018
-20,-60,0.0118,-0.0019,0.0005,0.0018
-20,-59,0.0124,-0.0011,0.0013,0.0002
-20,-58,0.0124,-0.0015,0.0013,0.0005
-20,-57,0.012,-0.0016,0.0014,0.0004
-20,-56,0.0122,-0.0014,0.0016,0.0002
-20,-55,0.0122,-0.0015,0.0016,0.0002
-20,-54,0.0129,-0.0016,0.0011,0.0002
-20,-53,0.0131,-0.0015,0.0011,0.0002
-20,-52,0.0123,-0.0018,0.0004,0.0003
-20,-51,0.0126,-0.002,0.0005,0.0003
-20,-50,0.0128,-0.0023,0.0002,0.0002
-20,-49,0.0126,-0.0026,0.0004,0.0003
-20,-48,0.0126,-0.0027,0.0004,0.0003
-20,-47,0.0127,-0.0027,0.0005,0.0003
-20,-46,0.0133,-0.0035,0.0002,0.0008
-20,-45,0.0133,-0.0036,0.0002,0.0008
-20,-44,0.0129,-0.0034,0.0007,0.0009
-20,-43,0.0127,-0.0034,0.0006,0.001
-20,-42,0.0129,-0.003,0.0008,0.0003
-20,-41,0.0133,-0.0033,0.0002,0.0001
-20,-40,0.0133,-0.0034,0.0002,0.0001
-21,-71,0.0142,0.0201,0.0015,0.0129
-21,-70,0.015,0.0213,0.0017,0.0119
-21,-69,0.0159,0.0114,0.0029,0.0117
-21,-68,0.0179,0.0105,0.001,0.006
-21,-67,0.0181,0.0076,0.001,0.0049
-21,-66,0.0164,0.0086,0.0021,0.0032
-21,-65,0.014,0.0058,0.0022,0.0036
-21,-64,0.0137,0.0057,0.0022,0.0036
-21,-63,0.0121,0.0032,0.0008,0.005
-21,-62,0.0117,-0.0017,0.0005,0.0018
-21,-61,0.0117,-0.0018,0.0005,0.0018
-21,-60,0.0118,-0.0019,0.0005,0.0018
-21,-59,0.0125,-0.0022,0.0012,0.0013
-21,-58,0.0125,-0.0022,0.0012,0.0013
-21,-57,0.0121,-0.0013,0.0016,0.0002
-21,-56,0.0122,-0.0014,0.0016,0.0002
-21,-55,0.0122,-0.0015,0.0016,0.0002
-21,-54,0.0122,-0.0015,0.0016,0.0002
-21,-53,0.0124,-0.0015,0.0014,0.0002
-21,-52,0.0122,-0.002,0.0008,0.0004
-21,-51,0.0127,-0.0022,0.0004,0.0004
-21,-50,0.0126,-0.0023,0.0004,0.0003
-21,-49,0.0127,-0.0025,0.0003,0.0001
-21,-48,0.0127,-0.0025,0.0003,0
-21,-47,0.013,-0.0027,0.0005,0.0002
-21,-46,0.0135,-0.0028,0.0001,0.0003
-21,-45,0.0132,-0.0036,0.0002,0.0007
-21,-44,0.0128,-0.0034,0.0007,0.0009
-21,-43,0.0126,-0.0034,0.0006,0.001
-21,-42,0.0128,-0.003,0.0007,0.0003
-21,-41,0.0128,-0.0031,0.0007,0.0003
-21,-40,0.0129,-0.0033,0.0007,0.0003
-22,-71,0.0169,0.0314,0.0028,0.0022
-22,-70,0.0151,0.0245,0.0023,0.0109
-22,-69,0.017,0.0204,0.0016,0.0075
-22,-68,0.0179,0.0126,0.0011,0.0067
-22,-67,0.0173,0.0129,0.0019,0.0038
-22,-66,0.0163,0.0109,0.0023,0.0027
-22,-65,0.0142,0.0068,0.0025,0.0052
-22,-64,0.013,0.0045,0.0018,0.0041
-22,-63,0.0123,0.0021,0.0007,0.006
-22,-62,0.0124,0.002,0.0007,0.006
-22,-61,0.0124,0.0019,0.0007,0.006
-22,-60,0.0118,-0.0019,0.0004,0.0018
-22,-59,0.0125,-0.0017,0.001,0.0016
-22,-58,0.0125,-0.0022,0.0012,0.0013
-22,-57,0.0121,-0.0012,0.0016,0.0002
-22,-56,0.0122,-0.0013,0.0016,0.0002
-22,-55,0.0122,-0.0014,0.0016,0.0002
-22,-54,0.0122,-0.0015,0.0016,0.0002
-22,-53,0.0124,-0.0018,0.0015,0.0003
-22,-52,0.0125,-0.0019,0.0011,0.0003
-22,-51,0.0129,-0.002,0.0008,0.0005
-22,-50,0.0125,-0.002,0.0004,0.0005
-22,-49,0.0126,-0.0022,0.0003,0.0005
-22,-48,0.0127,-0.0023,0.0004,0.0004
-22,-47,0.0131,-0.0027,0.0007,0.0005
-22,-46,0.0134,-0.0029,0.0007,0.0003
-22,-45,0.0136,-0.0029,0.0007,0.0003
-22,-44,0.0129,-0.0027,0.0007,0.0004
-22,-43,0.0128,-0.0027,0.0008,0.0003
-22,-42,0.0128,-0.0028,0.0008,0.0003
-22,-41,0.0128,-0.0031,0.0007,0.0003
-23,-71,0.0174,0.0319,0.0028,0.0022
-23,-70,0.0172,0.029,0.0025,0.0052
-23,-69,0.0172,0.0252,0.0023,0.0076
-23,-68,0.0172,0.0166,0.001,0.0021
-23,-67,0.0166,0.0147,0.0021,0.0028
-23,-66,0.0149,0.0124,0.002,0.0021
-23,-65,0.0127,0.0049,0.0005,0.0042
-23,-64,0.0128,0.0048,0.0005,0.0042
-23,-63,0.0123,0.0022,0.0007,0.006
-23,-62,0.0124,0.0021,0.0007,0.006
-23,-61,0.0124,0.0007,0.0007,0.0051
-23,-60,0.0122,-0.0018,0.0004,0.0017
-23,-59,0.0121,-0.0017,0.0005,0.0016
-23,-58,0.0125,-0.0022,0.0012,0.0013
-23,-57,0.013,-0.0012,0.0021,0.0002
-23,-56,0.0122,-0.0012,0.0016,0.0002
-23,-55,0.013,-0.0014,0.0021,0.0002
-23,-54,0.0122,-0.0016,0.0017,0.0001
-23,-53,0.0127,-0.0019,0.0016,0.0001
-23,-52,0.0125,-0.0019,0.0013,0.0004
-23,-51,0.0129,-0.0019,0.0009,0.0006
-23,-50,0.0124,-0.0015,0.0002,0.0004
-23,-49,0.0126,-0.002,0.0003,0.0006
-23,-48,0.0127,-0.0021,0.0007,0.0006
-23,-47,0.0131,-0.0026,0.0007,0.0005
-23,-46,0.0135,-0.0029,0.0007,0.0003
-23,-45,0.0136,-0.0029,0.0008,0.0004
-23,-44,0.0134,-0.0029,0.0009,0.0004
-23,-43,0.013,-0.0028,0.0006,0.0003
-23,-42,0.0131,-0.0029,0.0006,0.0003
-24,-71,0.0181,0.0324,0.0023,0.0021
-24,-70,0.0177,0.0275,0.0019,0.0064
-24,-69,0.0177,0.0242,0.002,0.0072
-24,-68,0.0167,0.0185,0.0003,0.0014
-24,-67,0.015,0.0113,0.0021,0.0044
-24,-66,0.0141,0.0104,0.0016,0.0049
-24,-65,0.0127,0.005,0.0005,0.0042
-24,-64,0.0128,0.0049,0.0005,0.0042
-24,-63,0.0124,0,0.0008,0.0032
-24,-62,0.0125,-0.0009,0.0008,0.0031
-24,-61,0.0124,-0.0005,0.0007,0.0028
-24,-60,0.0122,-0.0017,0.0004,0.0017
-24,-59,0.012,-0.0021,0.0005,0.0015
-24,-58,0.012,-0.0022,0.0005,0.0015
-24,-57,0.0127,-0.0014,0.0019,0.0001
-24,-56,0.0127,-0.0014,0.0023,0.0001
-24,-55,0.0127,-0.0015,0.0023,0.0001
-24,-54,0.0136,-0.0016,0.0023,0.0001
-24,-53,0.0137,-0.0017,0.0023,0.0001
-24,-52,0.0136,-0.0019,0.002,0.0001
-24,-51,0.0134,-0.0017,0.001,0.0005
-24,-50,0.0132,-0.0017,0.001,0.0006
-24,-49,0.0128,-0.0018,0.0007,0.0006
-24,-48,0.0131,-0.0024,0.0007,0.0006
-24,-47,0.0134,-0.0027,0.0008,0.0005
-24,-46,0.0136,-0.0029,0.0008,0.0004
-25,-71,0.0182,0.0289,0.0022,0.0065
-25,-70,0.0184,0.0288,0.0022,0.0065
-25,-69,0.0175,0.0218,0.002,0.0068
-25,-68,0.016,0.0161,0.0016,0.0061
-25,-67,0.0155,0.0133,0.0017,0.0065
-25,-66,0.0129,0.0078,0.0024,0.0065
-25,-65,0.0127,0.0063,0.0005,0.0029
-25,-64,0.0123,0.0016,0.0008,0.0034
-25,-63,0.0124,0.001,0.0008,0.0034
-25,-62,0.0116,-0.0002,0.0017,0.0034
-25,-61,0.0118,-0.0004,0.0016,0.0031
-25,-60,0.0123,-0.0016,0.0005,0.0014
-25,-59,0.0126,-0.0023,0.0007,0.0014
-25,-58,0.0126,-0.0022,0.0007,0.0014
-25,-57,0.0121,-0.0013,0.0015,0.0001
-25,-56,0.0132,-0.0015,0.0023,0.0001
-25,-55,0.0132,-0.0016,0.0023,0.0001
-25,-54,0.013,-0.0017,0.0023,0.0001
-25,-53,0.0146,-0.0018,0.0011,0.0001
-25,-52,0.0146,-0.0019,0.0011,0.0001
-25,-51,0.014,-0.0021,0.0006,0.0001
-25,-50,0.0134,-0.0023,0.0004,0.0001
-25,-49,0.0134,-0.0024,0.0004,0.0001
-25,-48,0.0133,-0.0025,0.0004,0.0001
-25,-47,0.0135,-0.0028,0.0006,0.0004
-26,-71,0.0187,0.0262,0.0019,0.0067
-26,-70,0.0189,0.0261,0.0019,0.0067
-26,-69,0.0149,0.0144,0.0041,0.01
-26,-68,0.0148,0.0132,0.0035,0.0089
-26,-67,0.0127,0.0075,0.0032,0.0085
-26,-66,0.0115,0.0029,0.0014,0.0017
-26,-65,0.0123,0.0037,0.0006,0.0004
-26,-64,0.0112,0.0011,0.0021,0.0037
-26,-63,0.0107,-0.0015,0.0017,0.0033
-26,-62,0.0112,-0.0014,0.0016,0.0029
